Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,TransitType
Fix,FLP,37.4263442,-122.1722491,3.203957996489521,1.4399109,8.413,192.18892,1675902306858,,,4256817473597378,1.6630418,Bike
Fix,GPS,37.4263443422,-122.1722568102,10.76090098231809,0.79967797,6.503767,205.68474,1675902306000,0.056899574,10.0,4256818575863000,4.919658,Bike
Fix,FLP,37.426334,-122.1722562,2.6519246150266014,1.101124,8.39,205.29898,1675902307942,,,4256818558804226,1.6593713,Bike
Fix,GPS,37.4263348066,-122.1722626451,10.729982360339648,1.2005948,6.503856,209.11539,1675902307000,0.050655346,10.0,4256819576067000,4.9031777,Bike
Fix,FLP,37.4263247,-122.1722661,3.3654370983792177,0.82066363,8.286,209.61333,1675902309029,,,4256819644006131,1.6943667,Bike
Fix,GPS,37.426318622,-122.1722712639,10.945857242249309,1.7198905,5.708592,206.78035,1675902308000,0.07363152,10.0,4256820575865000,4.8819475,Bike
Fix,FLP,37.426318,-122.1722725,27.241741703451545,1.1681833,8.404,201.6098,1675902310114,,,4256820729210965,1.6699243,Bike
Fix,FLP,37.4263114,-122.1722763,27.241741703451545,1.6585467,8.265,212.4698,1675902310656,,,4256821271813076,1.6699243,Bike
Fix,GPS,37.4263001192,-122.1722850549,11.065048997399044,2.3320584,5.582288,215.31688,1675902309000,0.053919494,10.0,4256821575931000,4.8608184,Bike
Fix,FLP,37.426295,-122.1722919,29.327448934495244,2.2605374,8.399,218.19928,1675902311742,,,4256822357017239,1.6994098,Bike
Fix,GPS,37.4262817795,-122.1722997546,11.157186778543196,3.1871192,5.5825925,219.24991,1675902310000,0.44089615,10.0,4256822575915000,4.885651,Bike
Fix,FLP,37.426274,-122.1723132,25.547135577050422,3.0462878,8.472,224.50655,1675902312826,,,4256823442219998,1.7337072,Bike
Fix,GPS,37.4262584102,-122.1723271359,11.464242932861568,3.45376,5.8123775,223.94333,1675902311000,0.05250091,10.0,4256823575902000,4.8477383,Bike
Fix,FLP,37.4262448,-122.1723438,23.71072601526206,3.4187067,8.543,214.41385,1675902313911,,,4256824527422878,1.6740296,Bike
Fix,GPS,37.4262281607,-122.1723378182,11.663274887162398,3.3287868,5.812733,201.39287,1675902312000,0.054744717,10.0,4256824575935000,4.8291793,Bike
Fix,NLP,37.4261787,-122.1723559,1.2999999523162842,,32.318,,1675902313888,,,4256824503000000,2.9954274,Bike
Fix,GPS,37.426200059,-122.1723436889,11.660421627017437,3.1638808,5.7090573,192.89742,1675902313000,0.06397683,10.0,4256825575955000,4.812324,Bike
Fix,FLP,37.4262077,-122.1723594,21.23802125390529,3.4398828,8.939,212.31773,1675902314996,,,4256825612610135,1.6835902,Bike
Fix,FLP,37.4261838,-122.172358,21.23802125390529,3.1504679,9.172,188.55428,1675902315540,,,4256826155225186,1.6835902,Bike
Fix,GPS,37.4261693738,-122.1723445558,11.697136728198716,3.2244961,6.504478,183.85721,1675902314000,0.094274804,10.0,4256826576033000,4.7774644,Bike
Fix,FLP,37.4261799,-122.1723552,21.69973345240585,3.1562853,9.42,184.27113,1675902316082,,,4256826697813809,2.0119505,Bike
Fix,FLP,37.4261548,-122.1723522,21.69973345240585,3.212099,9.613,178.83882,1675902316624,,,4256827240425565,2.0119505,Bike
Fix,GPS,37.4261370942,-122.1723409062,11.979745228089143,3.3918278,5.6890497,176.78284,1675902315000,0.08639084,1.6826649,4256827576083000,4.7670755,Bike
Fix,FLP,37.4261273,-122.1723447,21.23802125390529,3.3714669,9.67,176.11983,1675902317671,,,4256828286000001,1.6980641,Bike
Fix,GPS,37.4261049531,-122.1723313264,12.38704730736724,3.579591,5.663615,168.7485,1675902316000,0.0947884,1.6794597,4256828576066000,4.726513,Bike
Fix,FLP,37.4261081,-122.1723382,25.01994908831617,3.5044496,9.599,170.8266,1675902318179,,,4256828794000000,1.715489,Bike
Fix,FLP,37.4260841,-122.1723304,25.01994908831617,3.542323,9.52,163.47868,1675902318687,,,4256829302304166,1.715489,Bike
Fix,GPS,37.4260735785,-122.1723226624,12.49666789417392,3.2752063,6.50474,158.32399,1675902317000,0.47223124,7.3525586,4256829576264000,4.767841,Bike
Fix,FLP,37.4260533,-122.1723138,26.365807020128337,3.274682,9.632,143.3732,1675902319772,,,4256830387502407,2.043703,Bike
Fix,GPS,37.4260439747,-122.1723056298,12.818764738190444,3.8900373,5.1938906,141.61565,1675902318000,0.5064813,10.0,4256830576067000,4.7130427,Bike
Fix,FLP,37.4260283,-122.1722856,26.365807020128337,3.8071234,9.839,123.828995,1675902320857,,,4256831472688748,1.7347298,Bike
Fix,GPS,37.426021038,-122.1722724607,12.758700086642238,4.2053204,5.5853205,121.97114,1675902319000,0.3878665,5.036926,4256831576036000,4.6998706,Bike
Fix,FLP,37.4260132,-122.172255,23.07237624738596,4.1584916,9.771,116.40656,1675902321400,,,4256832015298550,1.745489,Bike
Fix,GPS,37.4260049337,-122.17223118,12.724151587914506,4.613578,5.757347,114.91942,1675902320000,0.3717628,10.0,4256832576104000,4.7291174,Bike
Fix,FLP,37.4260091,-122.1722435,25.90209556880167,4.2158146,9.634,113.377556,1675902321941,,,4256832557897000,2.199262,Bike
Fix,FLP,37.425998,-122.1722128,25.90209556880167,4.5170517,9.57,114.00979,1675902322484,,,4256833100495388,2.199262,Bike
Fix,GPS,37.4259883755,-122.1721824709,11.94910699399988,4.677374,5.5859184,110.70942,1675902321000,0.38738126,10.0,4256833576105000,4.7724905,Bike
Fix,FLP,37.4259908,-122.1721947,18.368886354352377,4.569542,9.728,116.70835,1675902323028,,,4256833643094754,1.8520547,Bike
Fix,GPS,37.4259748935,-122.1721300923,11.86240486833278,4.7432585,5.8105845,109.35152,1675902322000,0.3971372,10.0,4256834576150000,4.8115172,Bike
Fix,FLP,37.4259747,-122.1721457,-5.20691437707697,4.6866827,9.85,114.53147,1675902324113,,,4256834728286343,1.8483101,Bike
Fix,GPS,37.4259682704,-122.1720630093,12.85431349035016,5.2065353,5.8958244,101.09838,1675902323000,0.062181596,10.0,4256835576169000,4.5140643,Bike
Fix,FLP,37.4259628,-122.1721001,-2.464022187139051,4.7397447,9.843,110.745575,1675902324655,,,4256835270887234,2.1089375,Bike
Fix,FLP,37.4259624,-122.1720717,-2.464022187139051,5.148373,9.785,104.59582,1675902325198,,,4256835813485073,2.1089375,Bike
Fix,FLP,37.4259614,-122.1720403,-2.464022187139051,5.2135196,9.834,101.83693,1675902325741,,,4256836356083096,2.1089375,Bike
Fix,GPS,37.4259601139,-122.1720027295,12.473700127216908,5.16039,5.5868077,102.0755,1675902324000,0.35379672,10.0,4256836576274000,4.453911,Bike
Fix,FLP,37.4259598,-122.1720137,-0.3538549149282772,5.162503,9.515,101.988075,1675902325960,0.35379672,10.0,4256836576274000,1.796236,Bike
Fix,GPS,37.4259501049,-122.1719436707,12.14384517405906,5.2067,6.6077757,105.26957,1675902325000,0.39729702,3.9544537,4256837576136000,4.4156485,Bike
Fix,FLP,37.4259501,-122.1719494,3.212031878324652,5.2064457,9.309,104.981766,1675902326961,0.39729702,3.9544537,4256837576136000,1.8057785,Bike
Fix,GPS,37.4259398794,-122.1718854354,11.886068655736972,5.0145235,5.5873985,105.03693,1675902326000,0.35672885,3.8372388,4256838576104000,4.4429464,Bike
Fix,FLP,37.4259393,-122.1718878,3.925086981368693,5.0156794,8.855,104.99949,1675902327960,0.35672885,3.8372388,4256838576104000,2.073304,Bike
Fix,GPS,37.4259285161,-122.171826658,11.361548938698986,4.8443084,5.3605103,103.11842,1675902327000,0.34925717,4.1391473,4256839576374000,4.475566,Bike
Fix,FLP,37.4259283,-122.1718287,1.2999999523162842,5.1850424,8.388,104.23501,1675902328961,,,4256839576374000,1.8192968,Bike
Fix,FLP,37.425925,-122.171791,1.2999999523162842,4.643656,8.39,82.326584,1675902329485,,,4256840100007839,1.8192968,Bike
Fix,GPS,37.4259206586,-122.1717685822,11.093835409720125,4.4389334,5.203278,105.30131,1675902328000,0.3819187,4.622886,4256840576362000,4.493792,Bike
Fix,FLP,37.4259268,-122.1717889,3.925086981368693,4.661182,8.636,74.69399,1675902330027,,,4256840642605496,1.8379399,Bike
Fix,FLP,37.4259241,-122.1717494,3.925086981368693,4.3471084,8.513,93.35822,1675902330570,,,4256841185206326,1.8379399,Bike
Fix,GPS,37.4259089384,-122.1717112896,10.337751761559204,4.3148017,6.6640177,107.91741,1675902329000,0.37115797,4.5137506,4256841576440000,4.5094676,Bike
Fix,FLP,37.4259176,-122.1717235,3.925086981368693,4.4020424,8.76,98.44054,1675902331111,,,4256841727800992,1.83279,Bike
Fix,GPS,37.425899267,-122.171657552,9.884781812606176,4.533743,5.3611307,107.32446,1675902330000,0.3406195,4.250843,4256842576313000,4.53732,Bike
Fix,FLP,37.4259064,-122.1716795,3.934170873863522,4.3341,9.397,102.0466,1675902331655,,,4256842270398649,2.1143138,Bike
Fix,FLP,37.425901,-122.1716589,3.934170873863522,4.46735,9.387,104.590965,1675902332196,,,4256842812996304,2.1143138,Bike
Fix,FLP,37.4258942,-122.1716304,3.934170873863522,4.520944,9.368,105.57325,1675902332740,,,4256843355594022,2.1143138,Bike
Fix,GPS,37.4258882162,-122.1716057466,9.310583705401166,4.592834,5.3613367,107.32156,1675902331000,0.32711393,4.0083804,4256843576189000,4.5552554,Bike
Fix,FLP,37.4258845,-122.1715931,3.84236264378788,4.577983,9.67,106.23247,1675902333282,,,4256843898191372,1.9557898,Bike
Fix,GPS,37.4258784414,-122.1715534463,8.949607804717873,4.5330043,5.521869,100.20663,1675902332000,0.32028508,3.9658422,4256844576231000,4.5654016,Bike
Fix,FLP,37.4258786,-122.1715701,1.2999999523162842,4.596618,9.653,106.15169,1675902333825,,,4256844440788784,1.9476894,Bike
Fix,FLP,37.425873,-122.1715395,1.2999999523162842,4.5699263,9.69,102.68309,1675902334368,,,4256844983386441,1.9476894,Bike
Fix,FLP,37.4258696,-122.171512,1.2999999523162842,4.5509048,9.553,101.32372,1675902334910,,,4256845525987637,1.9476894,Bike
Fix,NLP,37.4258224,-122.1714948,-0.5000001192092896,,17.033,,1675902334895,,,4256845510000000,2.3256056,Bike
Fix,GPS,37.4258726876,-122.1715023223,8.563038999067237,4.4527855,5.361747,99.83422,1675902333000,0.31415993,3.9844506,4256845576250000,4.6033583,Bike
Fix,FLP,37.4258666,-122.1714727,1.2999999523162842,4.4667006,9.561,99.39647,1675902335453,,,4256846068580593,2.0134676,Bike
Fix,GPS,37.4258661967,-122.1714529422,8.714233707276838,4.5080647,5.361951,99.87048,1675902334000,0.4283529,5.3788676,4256846576263000,4.694161,Bike
Fix,FLP,37.4258655,-122.1714559,1.2999999523162842,4.461849,9.546,98.5306,1675902335996,,,4256846611167446,1.7384444,Bike
Fix,FLP,37.4258606,-122.1714128,1.2999999523162842,4.481981,9.378,100.34548,1675902336538,,,4256847153774197,1.7384444,Bike
Fix,GPS,37.4258592471,-122.1714039099,9.213667547906896,4.3704367,5.362154,105.068756,1675902335000,0.4418483,5.725628,4256847576313000,4.796489,Bike
Fix,FLP,37.4258533,-122.1713716,3.833783411730934,4.3661876,9.363,104.61138,1675902337622,,,4256848238967190,1.7218462,Bike
Fix,GPS,37.4258470205,-122.1713580476,9.668732935095278,4.2129316,5.5256286,110.98224,1675902336000,0.42820328,5.6005173,4256848576332000,4.9000764,Bike
Fix,FLP,37.4258481,-122.171352,3.0692573984713505,4.236492,9.359,108.22176,1675902338166,,,4256848781563992,1.9768268,Bike
Fix,FLP,37.4258415,-122.1713281,3.0692573984713505,4.221465,9.379,108.40638,1675902338708,,,4256849324164333,1.9768268,Bike
Fix,GPS,37.4258329556,-122.1713114702,9.926549605388365,4.1858077,5.7357893,109.80268,1675902337000,0.46327507,6.221197,4256849576336000,5.0304785,Bike
Fix,FLP,37.4258303,-122.171292,1.2999999523162842,4.190219,9.429,108.359604,1675902339251,,,4256849866756008,1.765113,Bike
Fix,GPS,37.4258220866,-122.1712630148,9.83960511666498,4.265188,5.8163886,102.82991,1675902338000,0.47426972,6.462066,4256850576345000,5.1380258,Bike
Fix,FLP,37.4258253,-122.1712755,1.2999999523162842,4.2035313,9.44,106.67019,1675902339793,,,4256850409352017,1.7883666,Bike
Fix,FLP,37.4258201,-122.1712533,1.2999999523162842,4.2743225,9.389,103.37396,1675902340304,,,4256850919141873,1.7883666,Bike
Fix,FLP,37.4258153,-122.1712249,1.2999999523162842,4.2801914,9.385,101.28234,1675902340878,,,4256851494543179,1.7883666,Bike
Fix,GPS,37.4258155912,-122.1712149764,9.737316356190552,4.439776,5.7990994,97.60316,1675902339000,0.44139782,5.802802,4256851576329000,5.175084,Bike
Fix,FLP,37.4258131,-122.1711983,1.2999999523162842,4.4142942,9.392,99.26039,1675902341397,,,4256852012000000,1.7978356,Bike
Fix,GPS,37.4258133962,-122.1711709023,9.58551768055014,4.2580276,5.8114514,100.70736,1675902340000,0.44856355,5.902046,4256852576362000,5.2514935,Bike
Fix,FLP,37.4258115,-122.1711726,1.2999999523162842,4.426998,9.458,100.256035,1675902341964,,,4256852579734158,2.0274632,Bike
Fix,GPS,37.4258094881,-122.1711278119,9.041487492216556,4.1266055,5.7317095,99.98244,1675902341000,0.44566852,6.102311,4256853576425000,5.307356,Bike
Fix,FLP,37.4258049,-122.1711199,3.4018051014098205,4.281103,9.623,98.99776,1675902343049,,,4256853664926113,1.8232043,Bike
Fix,FLP,37.4258031,-122.1710916,3.4018051014098205,4.147385,9.691,97.01714,1675902343592,,,4256854207508755,1.8232043,Bike
Fix,GPS,37.4258061811,-122.1710873095,8.871130740143824,3.9480789,5.7119517,100.17911,1675902342000,0.45262247,6.5021744,4256854576474000,5.4084725,Bike
Fix,FLP,37.4258028,-122.1710795,2.944618458469293,3.9980824,9.73,97.92972,1675902344113,,,4256854729000001,1.9035847,Bike
Fix,GPS,37.4258007936,-122.1710427599,8.762556740108671,3.8493204,5.6866274,107.74396,1675902343000,0.4337371,6.455472,4256855576675000,5.4970493,Bike
Fix,FLP,37.4257989,-122.1710542,1.2999999523162842,3.9347625,9.658,101.0855,1675902344676,,,4256855292696316,1.9130149,Bike
Fix,FLP,37.4257971,-122.1710323,1.2999999523162842,3.8360376,9.701,105.942635,1675902345220,,,4256855835302457,1.9130149,Bike
Fix,FLP,37.4257918,-122.1710081,1.2999999523162842,3.8369596,9.815,107.98071,1675902345762,,,4256856377896511,1.9130149,Bike
Fix,GPS,37.4257928762,-122.1709994095,8.717692433795834,3.7797222,5.7068157,110.619225,1675902344000,0.44978943,6.732015,4256856576413000,5.5017242,Bike
Fix,FLP,37.4257877,-122.1709867,1.2999999523162842,3.7825284,9.864,109.87909,1675902346303,,,4256856919141873,2.1663644,Bike
Fix,FLP,37.4257818,-122.1709661,1.2999999523162842,3.7538996,9.944,115.405304,1675902346848,,,4256857463083706,2.1663644,Bike
Fix,GPS,37.4257779017,-122.1709574872,8.523922389576255,3.006392,5.834923,111.17374,1675902345000,0.45627782,8.15364,4256857576415000,5.567543,Bike
Fix,FLP,37.4257748,-122.1709455,1.2999999523162842,3.1610212,10.069,112.33777,1675902347390,,,4256858005677273,2.181452,Bike
Fix,FLP,37.4257698,-122.1709256,1.2999999523162842,3.037683,10.116,102.53289,1675902347933,,,4256858548267605,2.181452,Bike
Fix,GPS,37.4257654961,-122.1709299077,8.76655918825509,2.313035,5.9925976,107.54747,1675902346000,0.49361804,11.631066,4256858576538000,5.7170324,Bike
Fix,FLP,37.4257659,-122.1708991,3.0314113721983773,2.3824377,10.187,97.02829,1675902348475,,,4256859090863736,1.9241855,Bike
Fix,GPS,37.4257563584,-122.1709046912,9.180400470113264,2.1852372,5.913087,111.53819,1675902347000,0.39887702,9.608568,4256859576437000,5.656445,Bike
Fix,FLP,37.4257654,-122.1708945,3.0314113721983773,2.3401995,10.223,98.64554,1675902349018,,,4256859633456448,1.9546267,Bike
Fix,GPS,37.4257474892,-122.1708842654,9.533519379662335,2.1584332,6.0381184,124.72615,1675902348000,0.3900341,9.585797,4256860576492000,5.7310424,Bike
Fix,FLP,37.4257565,-122.1708771,2.9648027774890977,2.1676238,10.322,126.71053,1675902349561,,,4256860176049282,1.8899064,Bike
Fix,FLP,37.4257496,-122.1708728,2.9648027774890977,2.1577704,10.421,126.78593,1675902350103,,,4256860718641567,1.8899064,Bike
Fix,GPS,37.4257321374,-122.1708699443,8.920494071845729,2.514618,6.1065817,162.33145,1675902349000,0.42547396,8.939159,4256861576493000,5.787327,Bike
Fix,FLP,37.4257411,-122.1708651,5.085433994669245,2.1512961,10.6,139.33038,1675902350646,,,4256861261234280,2.1176999,Bike
Fix,FLP,37.4257325,-122.1708629,5.085433994669245,2.4351754,10.639,158.76424,1675902351188,,,4256861803826627,2.1176999,Bike
Fix,GPS,37.4256984113,-122.1708625247,8.786267441975589,3.5969462,6.260028,184.58685,1675902350000,0.5173091,7.942938,4256862576547000,5.953332,Bike
Fix,FLP,37.4257174,-122.1708618,6.275683344884342,2.5113163,10.558,170.47246,1675902351731,,,4256862346421536,1.894984,Bike
Fix,FLP,37.425705,-122.1708606,6.275683344884342,3.334722,10.536,179.73738,1675902352251,,,4256862867000000,1.894984,Bike
Fix,GPS,37.425653404,-122.1708687183,8.737662439869544,4.467172,6.3321056,201.19954,1675902351000,0.5282308,6.209996,4256863576517000,6.0939355,Bike
Fix,FLP,37.4256808,-122.1708617,19.969542517675592,3.53727,10.496,188.35614,1675902352816,,,4256863431592678,1.882224,Bike
Fix,FLP,37.4256426,-122.1708741,19.969542517675592,4.267458,10.425,197.83025,1675902353901,,,4256864516785549,1.882224,Bike
Fix,GPS,37.4256005259,-122.1708852774,9.255206214019925,5.3783374,6.4279776,202.37105,1675902352000,0.58904165,5.8119764,4256864576515000,6.3478255,Bike
Fix,FLP,37.4256029,-122.1708911,20.82661978753535,5.174548,10.448,198.517,1675902354444,,,4256865059379910,1.9293284,Bike
Fix,GPS,37.4255491552,-122.1709059194,10.610556602554784,5.6197076,6.638622,202.92302,1675902353000,0.59764665,5.866343,4256865576521000,6.5197945,Bike
Fix,FLP,37.4255704,-122.1709013,23.736274176705702,5.607839,10.15,201.9418,1675902354961,0.59764665,5.866343,4256865576521000,2.157095,Bike
Fix,GPS,37.4254884636,-122.1709295956,10.817701339094178,5.289034,6.743241,205.13625,1675902354000,0.6261285,5.972844,4256866576896000,6.8909717,Bike
Fix,FLP,37.4255037,-122.1709277,24.42071697058769,5.2951236,9.717,204.94496,1675902355961,0.6261285,5.972844,4256866576896000,2.1722627,Bike
Fix,GPS,37.4254350823,-122.170949311,11.714562918758793,4.92148,6.798726,203.43394,1675902355000,0.58507234,6.2762475,4256867576880000,7.2449107,Bike
Fix,FLP,37.4254459,-122.1709508,23.782306654451453,4.927356,9.254,203.02528,1675902356961,0.58507234,6.2762475,4256867576880000,1.9632043,Bike
Fix,GPS,37.4253840327,-122.1709644958,11.76996014165646,5.0589657,6.8015656,198.27052,1675902356000,0.5579338,5.919422,4256868576555000,7.5846725,Bike
Fix,FLP,37.4253987,-122.1709719,24.472823902692376,5.3333483,9.192,199.50676,1675902357961,,,4256868576555000,1.9478492,Bike
Fix,FLP,37.4253783,-122.1709847,24.472823902692376,4.7605686,9.259,249.83757,1675902358468,,,4256869083589260,1.9478492,Bike
Fix,GPS,37.4253364445,-122.1709747148,11.204028843501945,5.313925,6.742775,197.63824,1675902357000,0.5369377,5.6071324,4256869576668000,7.8173184,Bike
Fix,FLP,37.4253497,-122.1709851,24.472823902692376,5.27985,8.459,197.9506,1675902358961,0.5369377,5.6071324,4256869576668000,2.0546267,Bike
Fix,GPS,37.4252790975,-122.1709911017,14.045552031108164,5.793464,6.823411,197.01251,1675902358000,0.51511425,4.915905,4256870576950000,7.9578886,Bike
Fix,FLP,37.42529,-122.1709964,19.757182822121187,5.7873154,8.13,197.00978,1675902359961,0.51511425,4.915905,4256870576950000,2.3086975,Bike
Fix,GPS,37.4252219098,-122.1710105208,15.125129503033069,5.936245,6.9099526,194.45312,1675902359000,0.53190583,4.995792,4256871576757000,8.049828,Bike
Fix,FLP,37.4252298,-122.1710127,18.4270223825306,5.9342675,7.956,194.03673,1675902360961,0.53190583,4.995792,4256871576757000,2.3217065,Bike
Fix,GPS,37.4251663602,-122.1710247115,15.262551534119664,5.7860374,6.9647713,193.345,1675902360000,0.5180788,4.886732,4256872576953000,8.086523,Bike
Fix,FLP,37.4251714,-122.1710266,21.13205357401442,5.787933,8.185,193.0115,1675902361961,0.5180788,4.886732,4256872576953000,2.0686114,Bike
Fix,GPS,37.4251086367,-122.1710391237,15.04121532623678,5.991435,6.8784413,194.08896,1675902361000,0.512048,4.743696,4256873576642000,8.105354,Bike
Fix,FLP,37.4251137,-122.1710401,16.581524989754406,5.989037,7.526,193.98886,1675902362961,0.512048,4.743696,4256873576642000,2.0582411,Bike
Fix,GPS,37.4250548173,-122.171057786,14.858096635757288,5.8388963,6.7983494,194.69206,1675902362000,0.5455477,5.2229304,4256874576630000,8.219435,Bike
Fix,FLP,37.4250576,-122.1710572,15.64654587973198,5.8410344,6.852,193.99959,1675902363961,0.5455477,5.2229304,4256874576630000,2.0657454,Bike
Fix,GPS,37.4250103378,-122.1710661584,13.248987279069585,5.3338065,6.621826,193.06854,1675902363000,0.5130755,5.312,4256875576714000,8.210209,Bike
Fix,FLP,37.4250088,-122.1710691,5.645203844708462,5.33995,6.832,193.01134,1675902364961,0.5130755,5.312,4256875576714000,2.118337,Bike
Fix,GPS,37.4249660636,-122.1710722942,11.619244808756228,4.5402975,6.522988,196.12872,1675902364000,0.50840604,6.027003,4256876576915000,8.029797,Bike
Fix,FLP,37.4249636,-122.17108,1.2999999523162842,5.080637,7.71,195.07465,1675902365961,,,4256876576915000,2.37108,Bike
Fix,GPS,37.4249277186,-122.1710813851,10.611538486557729,4.0621877,6.4793997,203.11813,1675902365000,0.4930036,6.513634,4256877576706000,7.742959,Bike
Fix,FLP,37.4249419,-122.1710843,2.951682964644774,2.613279,8.149,315.27567,1675902366566,,,4256877181730130,2.0452278,Bike
Fix,FLP,37.4249338,-122.1710958,2.951682964644774,3.443554,8.736,204.46432,1675902367651,,,4256878266905362,2.0452278,Bike
Fix,GPS,37.4249006868,-122.1710887838,10.777711259113252,3.5893466,6.337166,201.17276,1675902366000,0.45917076,7.039877,4256878576705000,7.577812,Bike
Fix,FLP,37.4249046,-122.1710989,3.3796012053177407,3.6637704,9.527,198.55324,1675902368194,,,4256878809494046,2.0388572,Bike
Fix,FLP,37.4248867,-122.1711019,3.3796012053177407,3.6167178,9.701,190.6689,1675902368737,,,4256879352082242,2.0388572,Bike
Fix,GPS,37.4248639679,-122.1710974531,9.938398352960911,2.8913512,6.4866085,191.14084,1675902367000,0.49504235,8.99272,4256879577153000,7.512387,Bike
Fix,FLP,37.4248663,-122.1711016,5.486203229143371,3.0327826,10.318,188.88245,1675902369277,,,4256879892334134,2.0471318,Bike
Fix,FLP,37.4248478,-122.1711016,5.486203229143371,2.9006958,10.449,178.83504,1675902369822,,,4256880437257963,2.0471318,Bike
Fix,GPS,37.4248397921,-122.1710919941,8.874095103050841,2.1239183,6.790345,159.98099,1675902368000,0.54476374,13.898441,4256880576704000,7.6796274,Bike
Fix,FLP,37.4248298,-122.1710959,5.648232456887342,2.1976523,11.038,156.65721,1675902370364,,,4256880979845364,2.0567124,Bike
Fix,GPS,37.424820045,-122.1710569068,6.698315866480868,2.2811973,6.8310914,124.08033,1675902369000,0.5273843,12.7386,4256881576990000,7.718384,Bike
Fix,FLP,37.4248221,-122.1710884,5.50891741969356,2.1237724,11.142,142.2453,1675902370907,,,4256881522433317,2.102627,Bike
Fix,NLP,37.4253383,-122.1706997,-0.6000000238418579,,110.0,,1675902368652,,,4256879267000000,88.66749,Bike
Fix,GPS,37.4248177648,-122.1710300721,7.425667525746917,2.003847,6.928047,103.36354,1675902370000,0.49822402,14.000295,4256882576895000,7.7140226,Bike
Fix,FLP,37.4248025,-122.1710266,6.205010764606087,2.2675297,11.667,107.34883,1675902371992,,,4256882607608060,3.681144,Bike
Fix,GPS,37.4248245899,-122.170996214,7.1697024966918566,1.8691894,6.8601923,87.1436,1675902371000,0.4786954,14.9200945,4256883576851000,7.4737034,Bike
Fix,FLP,37.424806,-122.1709945,6.23126051116553,2.0227585,11.794,96.52739,1675902373080,,,4256883695000001,3.691154,Bike
Fix,GPS,37.4248349381,-122.1709723966,7.608762613952074,1.9569802,6.8257923,90.74097,1675902372000,0.47309002,13.895539,4256884577043000,7.371427,Bike
Fix,FLP,37.424815,-122.1709728,9.006116491723759,1.8749692,11.923,80.057106,1675902373620,,,4256884235369778,3.699979,Bike
