Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,TransitType
Fix,FLP,37.4248213,-122.1709683,9.006116491723759,1.9302982,11.984,87.85415,1675902374162,,,4256884777942349,3.699979,Bike
Fix,GPS,37.4248489684,-122.1709511106,8.017083488821578,2.3946786,6.6535435,102.62835,1675902373000,0.44177032,10.647243,4256885576867000,7.314631,Bike
Fix,FLP,37.424827,-122.1709528,19.29708844889596,1.9487675,12.033,99.499886,1675902374704,,,4256885320545011,5.5691075,Bike
Fix,FLP,37.4248325,-122.1709451,19.29708844889596,2.2999058,11.947,103.21725,1675902375248,,,4256885863133023,5.5691075,Bike
Fix,GPS,37.4248437067,-122.170903008,8.356349161250096,3.1048234,6.4489803,112.15377,1675902374000,0.42045715,7.792047,4256886576949000,7.185205,Bike
Fix,FLP,37.4248343,-122.1709292,29.168825311674965,2.373518,11.842,108.79574,1675902375789,,,4256886405720365,4.9726424,Bike
Fix,FLP,37.42483,-122.1708916,29.168825311674965,2.9841468,11.608,118.07972,1675902376875,,,4256887490896085,4.9726424,Bike
Fix,GPS,37.4248294086,-122.1708516392,7.913587178690936,3.6757436,6.3684835,116.684685,1675902375000,0.46298373,7.142362,4256887576886000,7.04253,Bike
Fix,FLP,37.4248207,-122.1708507,20.42967349348845,3.5823545,11.532,115.34067,1675902377418,,,4256888033484036,3.0191154,Bike
Fix,GPS,37.4248171576,-122.1707929127,8.549690660808702,4.700827,6.325626,117.28445,1675902376000,0.45578897,5.388126,4256888577872000,6.860807,Bike
Fix,FLP,37.4248191,-122.1708391,20.42967349348845,3.6470284,11.494,114.132576,1675902377961,,,4256888576071743,2.7055235,Bike
Fix,FLP,37.4248112,-122.1708013,20.42967349348845,4.4384747,11.384,114.09329,1675902378503,,,4256889118659634,2.7055235,Bike
Fix,GPS,37.4247995035,-122.1707350493,8.171404004698385,5.100349,6.483984,116.23063,1675902377000,0.46080762,4.975789,4256889576887000,6.8339515,Bike
Fix,FLP,37.4248057,-122.1707778,22.630558337250264,4.6116767,11.351,115.38799,1675902379046,,,4256889661246731,5.6164093,Bike
Fix,GPS,37.4247834924,-122.1706746906,8.302351982901863,4.7288337,6.183791,121.60976,1675902378000,0.43726516,5.2069826,4256890577131000,6.72911,Bike
Fix,FLP,37.4247903,-122.1707265,15.655642475595158,4.9831204,11.131,115.330315,1675902379588,,,4256890203834622,4.863664,Bike
Fix,FLP,37.4247841,-122.170704,15.655642475595158,4.848225,11.107,118.7483,1675902380131,,,4256890746421537,4.863664,Bike
Fix,GPS,37.424767273,-122.1706110679,8.323091962164192,4.4234467,5.908535,122.21975,1675902379000,0.4191827,5.373283,4256891576913000,6.5710135,Bike
Fix,FLP,37.4247664,-122.1706556,15.655642475595158,4.7216425,11.073,122.409615,1675902380674,,,4256891289008938,4.863664,Bike
Fix,GPS,37.4247591354,-122.1705405263,6.135942747030402,4.5807834,5.6796303,116.06738,1675902380000,0.40105426,5.097263,4256892577074000,6.2151527,Bike
Fix,FLP,37.4247469,-122.1705979,1.1267135798019297,4.494542,11.01,122.73408,1675902381759,,,4256892374183011,2.9567711,Bike
Fix,GPS,37.4247481055,-122.1704814559,6.019847392555188,4.6561484,5.5911736,124.542816,1675902381000,0.41413102,5.0043316,4256893577266000,5.97293,Bike
Fix,FLP,37.4247337,-122.1705313,2.833100964608392,4.607585,10.917,115.8686,1675902382844,,,4256893459356656,4.8239603,Bike
Fix,FLP,37.4247318,-122.1704974,2.833100964608392,4.620609,10.783,119.70089,1675902383363,,,4256893979000001,4.8239603,Bike
Fix,GPS,37.4247308175,-122.1704275288,5.747998373014915,5.020059,5.5739746,126.17544,1675902382000,0.42547154,4.769895,4256894577211000,5.8265805,Bike
Fix,FLP,37.4247228,-122.1704615,2.833100964608392,4.6432,10.726,120.49805,1675902383929,,,4256894544529203,5.636859,Bike
Fix,FLP,37.4247036,-122.1704015,3.37707803899788,4.8999825,10.497,128.61526,1675902385014,,,4256895629704007,5.64117,Bike
Fix,GPS,37.4247108321,-122.1703713927,5.601871767940096,5.0468955,5.6394753,125.30194,1675902383000,0.4267046,4.7383566,4256895577179000,5.8127475,Bike
Fix,GPS,37.4246921221,-122.1703182033,5.943683581436554,5.0382237,5.8386803,128.62611,1675902384000,0.4509641,4.996037,4256896577318000,5.9397635,Bike
Fix,FLP,37.4246881,-122.1703258,3.37707803899788,5.0382476,9.298,127.97175,1675902385962,0.4509641,4.996037,4256896577318000,3.3491917,Bike
Fix,GPS,37.4246703926,-122.1702696169,6.704593320986546,4.652788,6.1239967,128.54416,1675902385000,0.495566,5.889932,4256897577302000,6.1202745,Bike
Fix,FLP,37.4246637,-122.1702776,6.022779194320734,5.0265408,9.106,127.665085,1675902386962,,,4256897577302000,4.87163,Bike
Fix,FLP,37.4246551,-122.1702544,6.022779194320734,2.0940247,9.429,282.72638,1675902387492,,,4256898107508450,4.87163,Bike
Fix,GPS,37.4246569177,-122.1702294998,7.773322731729434,4.0665503,6.1732655,132.63263,1675902386000,0.44762585,6.1119013,4256898577244000,6.2341714,Bike
Fix,FLP,37.4246581,-122.1702588,6.022779194320734,3.5289562,9.691,288.2356,1675902388034,,,4256898650093106,5.394245,Bike
Fix,GPS,37.4246373187,-122.1701896414,7.7934065914943345,4.1648765,6.311504,127.61886,1675902387000,0.41280675,5.5105195,4256899577006000,6.3101454,Bike
Fix,FLP,37.4246562,-122.1702603,2.491997762532293,1.9508778,9.88,140.19556,1675902388577,,,4256899192666653,4.687206,Bike
Fix,FLP,37.4246449,-122.170231,2.491997762532293,3.513681,9.951,127.272026,1675902389120,,,4256899735262661,4.687206,Bike
Fix,NLP,37.4246853,-122.1700143,0.1000000461935997,,49.216,,1675902389349,,,4256899964000000,1.5617161,Bike
Fix,FLP,37.42464,-122.1702153,2.491997762532293,3.8226938,10.099,124.229065,1675902389662,,,4256900277847683,2.9729686,Bike
Fix,GPS,37.4246120288,-122.1701418458,7.607723326001702,4.584725,6.452958,118.46506,1675902388000,0.44067758,5.497553,4256900577196000,6.427811,Bike
Fix,FLP,37.4246117,-122.1701494,2.428420876847227,4.504001,10.743,118.10697,1675902390205,,,4256900820431547,4.2672095,Bike
Fix,GPS,37.424589071,-122.1700849518,7.709073746446955,4.934793,6.5152054,107.645454,1675902389000,0.43669167,5.0940137,4256901577355000,6.4775553,Bike
Fix,FLP,37.4246034,-122.1701272,2.45062227465786,4.5882564,11.208,116.279434,1675902390747,,,4256901363016079,3.1853528,Bike
Fix,FLP,37.4245927,-122.1700961,2.45062227465786,4.914462,11.173,111.434784,1675902391290,,,4256901905600065,3.1853528,Bike
Fix,GPS,37.4245750763,-122.1700198175,7.50926471142186,4.8103642,6.4777465,102.45772,1675902390000,0.42730638,5.1541314,4256902577095000,6.5069766,Bike
Fix,FLP,37.4245824,-122.1700608,3.0990297248799408,4.9491034,11.144,110.54502,1675902391833,,,4256902448181485,5.276333,Bike
Fix,FLP,37.4245752,-122.1700223,3.0990297248799408,4.8841834,11.193,105.08347,1675902392374,,,4256902990767971,5.276333,Bike
Fix,GPS,37.4245656501,-122.1699581712,6.999055532064354,4.3269157,6.2579746,103.20246,1675902391000,0.44213682,6.0321064,4256903577421000,6.494196,Bike
Fix,FLP,37.4245708,-122.1699912,4.365207572774153,4.848713,11.131,101.99089,1675902392918,,,4256903533351956,4.5700417,Bike
Fix,FLP,37.4245646,-122.1699511,4.365207572774153,4.417384,11.025,101.462875,1675902393460,,,4256904075935635,4.5700417,Bike
Fix,FLP,37.424561,-122.1699234,4.365207572774153,4.355744,11.13,99.22,1675902394003,,,4256904618519619,4.5700417,Bike
Fix,GPS,37.4245629885,-122.1699066993,5.939219456498935,4.270113,5.912135,105.66376,1675902392000,0.4120297,5.7755394,4256904577319000,6.3209457,Bike
Fix,FLP,37.4245566,-122.1698882,4.949156594033937,4.260571,10.953,102.49831,1675902394521,,,4256905137000000,3.1328967,Bike
Fix,GPS,37.424562374,-122.1698558437,4.383177408707241,4.553892,5.6840324,107.00707,1675902393000,0.37608647,4.9294844,4256905577358000,6.1822314,Bike
Fix,FLP,37.4245504,-122.1698568,4.968336243504211,4.2449484,10.809,106.7709,1675902395087,,,4256905703686917,3.1429067,Bike
Fix,GPS,37.4245539116,-122.1697994007,4.493741334170892,4.4473147,5.665642,118.664375,1675902394000,0.43320364,5.6314435,4256906577345000,6.017758,Bike
Fix,FLP,37.4245451,-122.1698211,4.679131937683707,4.4076977,10.561,111.95487,1675902395631,,,4256906246272916,3.162371,Bike
Fix,GPS,37.4245343491,-122.1697506702,4.662523254604687,4.1759763,6.0061255,129.76184,1675902395000,0.43740383,5.842097,4256907577134000,5.9839015,Bike
Fix,FLP,37.4245347,-122.1697747,3.700049449502131,4.4002523,10.327,123.892784,1675902396716,,,4256907331424955,5.3080688,Bike
Fix,GPS,37.4245115064,-122.1697083062,4.294439790527975,4.162776,6.0674963,127.73187,1675902396000,0.43519104,5.810278,4256908577463000,5.9327216,Bike
Fix,FLP,37.424516,-122.1697304,2.1408171300081023,4.2106543,10.204,125.32759,1675902397801,,,4256908416602994,4.718349,Bike
Fix,FLP,37.4245037,-122.1697057,2.1408171300081023,4.200367,10.192,124.804146,1675902398387,,,4256909002000001,4.718349,Bike
Fix,GPS,37.4244912827,-122.1696686019,3.930734504931604,4.15866,6.122079,120.82047,1675902397000,0.41737467,5.6303415,4256909577921000,5.9310565,Bike
Fix,FLP,37.4244925,-122.169681,3.329138022007541,4.206527,10.032,119.77894,1675902398995,,,4256909610285306,3.269173,Bike
Fix,FLP,37.4244783,-122.1696437,3.329138022007541,4.1595035,10.024,116.13155,1675902399537,,,4256910152867520,3.269173,Bike
Fix,GPS,37.4244762875,-122.1696252508,3.767846463820923,3.8571084,6.231469,115.30801,1675902398000,0.42312858,6.1543555,4256910577271000,5.9862638,Bike
Fix,GPS,37.4244645548,-122.1695835286,3.80794979930633,3.6435163,6.2401643,109.42837,1675902399000,0.42707613,6.5162964,4256911577175000,6.0823545,Bike
Fix,FLP,37.4244646,-122.1696021,12.083454715628337,3.905986,10.062,114.93204,1675902400623,,,4256911238032559,3.4753537,Bike
Fix,FLP,37.4244573,-122.1695765,12.083454715628337,3.6964126,10.257,110.931725,1675902401165,,,4256911780615323,3.4753537,Bike
Fix,GPS,37.4244567512,-122.1695474494,3.029219673111792,3.560592,6.2629957,107.95868,1675902400000,0.42437866,6.5186796,4256912577200000,6.1564927,Bike
Fix,FLP,37.4244537,-122.1695617,13.327233383390464,3.6592352,10.343,110.58255,1675902401708,,,4256912323197354,5.4467916,Bike
Fix,FLP,37.4244453,-122.1695212,13.327233383390464,3.5832715,10.407,106.776245,1675902402793,,,4256913408361905,5.4467916,Bike
Fix,GPS,37.4244502915,-122.1695106849,2.4514829498400825,3.5653646,6.169842,108.09082,1675902401000,0.40393856,6.3579698,4256913577241000,6.1778655,Bike
Fix,FLP,37.4244423,-122.1694978,11.707123961027465,3.5589335,10.52,107.549255,1675902403311,,,4256913926646206,4.7519774,Bike
Fix,GPS,37.4244448479,-122.1694716718,1.7335160135215089,3.072583,6.0803213,103.48676,1675902402000,0.39291686,7.516165,4256914577233000,6.193927,Bike
Fix,FLP,37.4244387,-122.1694809,4.534281143889572,3.5620484,10.618,108.0528,1675902403878,,,4256914493526760,3.2693074,Bike
Fix,GPS,37.4244453887,-122.1694347432,1.367877300798616,2.686763,6.177336,84.7474,1675902403000,0.39775032,8.563889,4256915577215000,6.175895,Bike
Fix,FLP,37.4244375,-122.169441,0.1000000461935997,3.0782816,10.657,86.91787,1675902404963,,,4256915578691983,4.630417,Bike
Fix,FLP,37.4244463,-122.1694108,0.1000000461935997,2.7325275,10.651,72.375496,1675902405505,,,4256916121275356,4.630417,Bike
Fix,GPS,37.4244566794,-122.1694013033,1.0090356407559515,2.6833472,6.093521,52.859097,1675902404000,0.36561143,7.707709,4256916577245000,6.0451007,Bike
Fix,FLP,37.4244497,-122.1694061,0.1000000461935997,2.6962926,10.76,64.83543,1675902406048,,,4256916663858059,3.5014236,Bike
Fix,GPS,37.4244818932,-122.1693683127,0.9809245397903322,3.222208,5.817079,36.42409,1675902405000,0.36582094,6.1303105,4256917577410000,5.920853,Bike
Fix,FLP,37.4244648,-122.1693812,0.1000000461935997,2.6678126,10.74,43.75109,1675902406591,,,4256917206441799,5.4981756,Bike
Fix,FLP,37.4244748,-122.1693717,0.1000000461935997,3.0660138,10.71,38.16184,1675902407134,,,4256917749025297,5.4981756,Bike
Fix,FLP,37.4244908,-122.1693567,0.1000000461935997,3.1932602,10.7,39.420277,1675902407675,,,4256918291597317,5.4981756,Bike
Fix,GPS,37.4245125422,-122.1693382801,1.0841064829466656,3.6398833,5.718394,42.81184,1675902406000,0.4318941,6.3847094,4256918577337000,5.7860465,Bike
Fix,FLP,37.4245098,-122.1693386,3.233258803644261,3.5231013,10.675,45.612583,1675902408218,,,4256918834192715,4.6597786,Bike
Fix,GPS,37.4245370696,-122.1693058606,0.5565922441545026,3.6391628,5.965165,59.281895,1675902407000,0.4238162,6.716204,4256919577329000,5.695652,Bike
Fix,FLP,37.4245245,-122.1693199,6.783028855646549,3.6418195,10.588,54.982697,1675902408760,,,4256919376777250,3.3184974,Bike
Fix,GPS,37.4245487404,-122.1692711408,0.318858599709543,3.6806588,6.3461714,93.461685,1675902408000,0.48601013,7.7082596,4256920577357000,5.795666,Bike
Fix,FLP,37.4245446,-122.1692806,13.560146482494062,3.6722543,10.603,74.40282,1675902409846,,,4256920461945950,4.7942686,Bike
Fix,FLP,37.4245483,-122.1692568,13.560146482494062,3.6374214,10.708,90.027824,1675902410389,,,4256921004530117,4.7942686,Bike
Fix,GPS,37.4245398058,-122.1692333052,0.8953517109599555,3.7683792,6.686551,114.08664,1675902409000,0.5115466,7.6488385,4256921577505000,5.929099,Bike
Fix,FLP,37.4245474,-122.1692404,13.3464320512565,3.6668994,10.729,93.218155,1675902410932,,,4256921547111965,3.6025276,Bike
Fix,FLP,37.4245402,-122.1692117,13.3464320512565,3.719384,10.799,102.83146,1675902411474,,,4256922089699308,3.6025276,Bike
Fix,GPS,37.4245238442,-122.1691901562,1.0088189218590278,3.468718,6.8765445,115.32216,1675902410000,0.50030625,8.073331,4256922577583000,6.0392528,Bike
Fix,FLP,37.4245384,-122.1692043,9.196492074557682,3.7037354,10.956,91.95904,1675902412017,,,4256922632284145,3.4664407,Bike
Fix,FLP,37.4245277,-122.1691699,9.196492074557682,3.4231632,11.117,112.59382,1675902412559,,,4256923174868496,3.4664407,Bike
Fix,GPS,37.4245090845,-122.1691583764,1.713777880685555,3.0042953,7.0337915,119.77892,1675902411000,0.5228379,9.729082,4256923577896000,6.2157817,Bike
Fix,FLP,37.4245086,-122.1691419,7.500936917876089,3.0618644,11.412,134.61322,1675902413644,,,4256924260037503,5.592301,Bike
Fix,GPS,37.4244880744,-122.1691338219,2.475182020181013,2.6679223,6.961265,128.33992,1675902412000,0.49981147,9.803113,4256924577376000,6.3992596,Bike
Fix,FLP,37.4244916,-122.1691266,2.073206441639769,2.75043,11.744,136.1909,1675902414187,,,4256924802622280,4.413577,Bike
Fix,GPS,37.4244599788,-122.1691199443,2.6188400021828517,1.9912901,7.050375,162.82141,1675902413000,0.54211956,15.341942,4256925577634000,6.5788484,Bike
Fix,FLP,37.4244782,-122.1691155,5.189914823001928,2.6872456,11.851,151.06409,1675902414730,,,4256925345209378,4.5765424,Bike
Fix,GPS,37.4244301241,-122.1691278803,0.111512447471679,2.1807795,7.138192,203.86461,1675902414000,0.46259475,12.422097,4256926577434000,6.5949535,Bike
Fix,FLP,37.4244505,-122.1691059,2.86993689714987,2.017192,11.988,182.74483,1675902415815,,,4256926430375393,4.5668454,Bike
Fix,GPS,37.4244072905,-122.1691413736,1.6415865136713608,1.2599038,7.109031,219.88824,1675902415000,0.5120828,21.992706,4256927577584000,6.694703,Bike
Fix,FLP,37.4244248,-122.1691191,6.112127700515103,2.136762,12.229,213.37286,1675902416899,,,4256927515544400,3.5551777,Bike
Fix,FLP,37.4244082,-122.1691355,6.112127700515103,1.3590615,12.208,219.90071,1675902417442,,,4256928058129116,3.5551777,Bike
Fix,GPS,37.4243902375,-122.1691507582,1.9652905943590635,0.0,7.1847625,219.88824,1675902416000,0.46538645,25.717436,4256928577433000,6.7357664,Bike
Fix,FLP,37.4243969,-122.1691479,10.06712364644143,1.2761004,12.287,221.19168,1675902417985,,,4256928600713223,3.2345073,Bike
Fix,GPS,37.4243835539,-122.1691453488,2.2272063236674344,0.588726,6.96023,219.88824,1675902417000,0.43806276,20.449266,4256929577823000,6.74813,Bike
Fix,FLP,37.4243814,-122.169161,7.674617225565399,0.06431012,12.317,,1675902419070,,,4256929685881742,5.583815,Bike
Fix,FLP,37.4243749,-122.1691665,7.674617225565399,0.5619772,11.904,221.2755,1675902419613,,,4256930228466458,5.583815,Bike
Fix,GPS,37.4243815713,-122.1691395694,3.209762973243605,0.32549334,7.198718,219.88824,1675902418000,0.4586561,128.57045,4256930577486000,6.8558717,Bike
Fix,NLP,37.4243707,-122.1692482,0.2999999821186065,,44.212,,1675902420158,,,4256930773000000,2.2817597,Bike
Fix,FLP,37.4243709,-122.1691701,8.683796741921114,0.36074156,11.125,240.99792,1675902420156,,,4256930771050442,4.1913676,Bike
Fix,GPS,37.4243830904,-122.1691377385,4.146540957888564,0.0,7.402037,219.88824,1675902419000,0.4068472,85.83686,4256931577517000,6.734695,Bike
Fix,FLP,37.4243708,-122.169173,8.683796741921114,0.32077184,10.377,286.65793,1675902420698,,,4256931313634976,3.9773479,Bike
Fix,GPS,37.4243830904,-122.1691377385,4.608546976991387,0.0,6.9599085,219.88824,1675902420000,0.3698357,114.36109,4256932577808000,6.662385,Bike
Fix,FLP,37.424379,-122.1691714,15.918579683012569,0.014860401,9.736,,1675902421783,,,4256932398802945,2.9849622,Bike
Fix,FLP,37.4243845,-122.1691662,15.918579683012569,0.0011811674,8.882,,1675902422310,,,4256932926646206,2.9849622,Bike
Fix,GPS,37.4243830904,-122.1691377385,4.805844405225543,0.0,6.668628,219.88824,1675902421000,0.35344204,125.09535,4256933577528000,6.599386,Bike
Fix,FLP,37.4243866,-122.1691658,12.404230782990254,0.0012659704,8.273,,1675902422867,,,4256933483970364,2.8634455,Bike
Fix,FLP,37.4243894,-122.1691641,12.404230782990254,0.0013782936,7.87,,1675902423411,,,4256934026553616,2.8634455,Bike
Fix,GPS,37.4243830904,-122.1691377385,5.228278830447379,0.0,6.3656073,219.88824,1675902422000,0.36742175,180.0,4256934577838000,6.4989104,Bike
Fix,FLP,37.4243914,-122.1691638,11.327732690018166,0.0026636438,7.318,,1675902423954,,,4256934569137356,4.5457454,Bike
Fix,FLP,37.4243934,-122.1691614,11.327732690018166,0.0013042226,7.049,,1675902424496,,,4256935111708828,4.5457454,Bike
Fix,GPS,37.4243830904,-122.1691377385,5.40094314389373,0.0,6.029598,219.88824,1675902423000,0.39447442,77.92269,4256935577592000,6.3470507,Bike
Fix,FLP,37.424395,-122.1691604,10.06146954006698,0.0024965482,6.777,,1675902425038,,,4256935654303616,3.9257832,Bike
Fix,NLP,37.4245814,-122.1697293,-0.1999998986721038,,42.666,,1675902425201,,,4256935816000000,1.994261,Bike
Fix,FLP,37.4243952,-122.169158,9.342809418561783,0.0009036108,6.328,,1675902425581,,,4256936196886563,4.1785293,Bike
Fix,GPS,37.4243830904,-122.1691377385,5.541815928895115,0.0,5.874485,219.88824,1675902424000,0.40550253,108.7911,4256936577717000,6.286891,Bike
Fix,GPS,37.4243830904,-122.1691377385,5.509759911045249,0.0,5.711697,219.88824,1675902425000,0.3982082,22.345804,4256937577811000,6.2391596,Bike
Fix,FLP,37.4243949,-122.1691525,6.369831966058214,0.00031008196,5.652,,1675902426667,,,4256937282051907,2.9316368,Bike
Fix,GPS,37.4243969927,-122.1691315832,5.438445544182176,0.3552595,5.555774,219.88824,1675902426000,0.3920392,48.181232,4256938577621000,6.230568,Bike
Fix,FLP,37.4243943,-122.1691495,4.943295232200427,0.00043916257,5.298,,1675902427752,,,4256938367216641,2.8388836,Bike
Fix,GPS,37.4243960245,-122.1691279299,5.701656226442523,0.5614558,5.9485598,219.88824,1675902427000,0.40608343,61.183598,4256939577587000,6.3411427,Bike
Fix,FLP,37.4243954,-122.1691471,4.232640655565376,0.3240651,5.111,3.1944869,1675902428837,,,4256939452369229,2.700659,Bike
Fix,GPS,37.4243928682,-122.169125568,7.22271819223424,0.0,6.2248206,219.88824,1675902428000,0.43165,87.52814,4256940577581000,6.335836,Bike
Fix,FLP,37.4243976,-122.1691444,0.2999999821186065,0.54226816,4.888,15.018404,1675902429922,,,4256940537544523,4.6252546,Bike
Fix,NLP,37.424533,-122.1697295,0.2999999821186065,,33.329,,1675902430235,,,4256940850000000,1.2141792,Bike
Fix,FLP,37.4243994,-122.1691457,0.2999999821186065,0.5484772,4.749,14.718305,1675902430465,,,4256941080126371,1.880636,Bike
Fix,GPS,37.4243928682,-122.169125568,7.402350599056847,0.0,6.0680037,219.88824,1675902429000,0.41304442,128.99403,4256941577944000,6.2375402,Bike
Fix,FLP,37.4244001,-122.1691462,2.3174147624167034,0.5320673,4.72,13.130749,1675902431006,,,4256941622707608,2.4173696,Bike
Fix,GPS,37.4243928682,-122.169125568,7.569635591401934,0.0,5.860397,219.88824,1675902430000,0.4001679,76.473816,4256942577663000,6.146756,Bike
Fix,FLP,37.4244009,-122.1691458,-0.1999998986721038,0.021986486,4.753,,1675902432091,,,4256942707866849,2.0889547,Bike
Fix,GPS,37.4243928682,-122.169125568,7.362542272142135,0.0,5.8140483,219.88824,1675902431000,0.412237,160.30853,4256943577747000,6.087961,Bike
Fix,FLP,37.4244002,-122.1691454,0.2999999821186065,0.0010771446,4.776,,1675902432634,,,4256943250450833,2.0937154,Bike
Fix,GPS,37.4243928682,-122.169125568,7.293064149426655,0.0,5.7586455,219.88824,1675902432000,0.40696523,113.561905,4256944577892000,6.045131,Bike
Fix,FLP,37.4244005,-122.1691448,2.4986519698295666,0.00029897434,4.802,,1675902433719,,,4256944335612209,2.2621655,Bike
Fix,FLP,37.424401,-122.1691446,2.4986519698295666,0.00073347037,4.825,,1675902434263,,,4256944878192228,2.2621655,Bike
Fix,GPS,37.4243928682,-122.169125568,7.041971994309056,0.0,5.700514,219.88824,1675902433000,0.39327133,126.21992,4256945577926000,5.9716554,Bike
Fix,FLP,37.4244016,-122.1691449,3.058778224468611,0.0005862826,4.866,,1675902434804,,,4256945420772854,2.144754,Bike
Fix,NLP,37.4245123,-122.1697981,-0.1999998986721038,,30.348,,1675902435213,,,4256945829000000,1.1472156,Bike
Fix,GPS,37.4243928682,-122.169125568,7.32855247951431,0.0,5.6517544,219.88824,1675902434000,0.4221747,84.566635,4256946577861000,5.927934,Bike
Fix,FLP,37.4244039,-122.1691528,3.587147546329618,0.018034557,4.976,,1675902435890,,,4256946505934597,3.0105162,Bike
Fix,GPS,37.4243928682,-122.169125568,7.635206237030677,0.0,5.623984,219.88824,1675902435000,0.4502173,69.24049,4256947577999000,5.8979177,Bike
Fix,FLP,37.4244058,-122.169156,2.793849018794191,0.0067616105,5.102,,1675902436976,,,4256947591093166,3.1527286,Bike
Fix,GPS,37.4243928682,-122.169125568,7.911279345413078,0.0,5.596122,219.88824,1675902436000,0.4287826,84.51248,4256948577976000,5.8553514,Bike
Fix,FLP,37.4244068,-122.1691564,2.437090807390802,0.0014024052,5.215,,1675902438061,,,4256948676252590,2.4658172,Bike
Fix,GPS,37.4243928682,-122.169125568,8.207426507287929,0.0,5.5470448,219.88824,1675902437000,0.3988817,110.79126,4256949577743000,5.8143916,Bike
Fix,FLP,37.4244069,-122.1691565,2.153006988710274,0.00021335993,5.267,,1675902438602,,,4256949218831876,2.0616367,Bike
Fix,FLP,37.4244074,-122.1691565,2.153006988710274,0.00027866705,5.491,,1675902439688,,,4256950303990567,2.0616367,Bike
Fix,GPS,37.4243928682,-122.169125568,8.45028991282194,0.0,5.565847,219.88824,1675902438000,0.4229955,65.795906,4256950577750000,5.787454,Bike
Fix,NLP,37.4243293,-122.1690674,-0.1999998986721038,,39.009,,1675902440243,,,4256950858000000,1.403,Bike
Fix,FLP,37.4244075,-122.1691563,-0.1999998986721038,3.3919314e-05,5.64,,1675902440231,,,4256950846569790,1.4907436,Bike
Fix,GPS,37.4243928682,-122.169125568,8.988240528022022,0.0,4.9620385,219.88824,1675902439000,0.22900061,63.660217,4256951577714000,5.6389513,Bike
Fix,FLP,37.4244071,-122.169156,-0.1999998986721038,0.0017680906,5.66,,1675902440774,,,4256951389148281,1.8318875,Bike
Fix,GPS,37.4243928682,-122.169125568,9.6985097014123,0.0,4.9421372,219.88824,1675902440000,0.25385806,58.829437,4256952577728000,5.490724,Bike
Fix,FLP,37.4244075,-122.1691559,12.018455849960304,0.0013028155,5.748,,1675902441858,,,4256952474307034,1.7196729,Bike
