Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,TransitType
Fix,GPS,37.4232839028,-122.1634637219,-6.654243662582929,5.3496537,5.2133555,293.56247,1676501402000,0.42050365,4.6163864,99768563956000,5.736768,Bike
Fix,FLP,37.423283,-122.1634629,0.4775430116832311,5.346844,8.457,292.98315,1676501404179,0.42050365,4.6163864,99768563956000,1.3972387,Bike
Fix,NLP,37.423323,-122.1631958,-5.599999904632568,,45.6,,1676501404057,,,99768441000000,4.608277,Bike
Fix,GPS,37.4233022553,-122.1635238262,-6.40495856252471,5.4678693,5.2461047,290.252,1676501403000,0.40995345,4.4262824,99769564079000,5.7320714,Bike
Fix,FLP,37.4233031,-122.1635245,4.395499751667593,5.4669795,5.156,290.02164,1676501405180,0.40995345,4.4262824,99769564079000,2.3834193,Bike
Fix,GPS,37.4233215287,-122.1635875212,-6.451253731093922,5.3988423,5.318617,286.43658,1676501404000,0.38589424,4.2986927,99770564242000,5.740291,Bike
Fix,FLP,37.4233209,-122.1635859,-3.635850149346254,5.3993106,5.195,286.0313,1676501406180,0.38589424,4.2986927,99770564242000,2.5772593,Bike
Fix,GPS,37.4233278012,-122.1636533052,-5.995684344620515,5.442106,5.2778096,282.9081,1676501405000,0.35104313,3.712974,99771564027000,5.72595,Bike
Fix,FLP,37.42333,-122.1636504,-3.635850149346254,5.441795,5.228,282.02332,1676501407179,0.35104313,3.712974,99771564027000,2.1110835,Bike
Fix,GPS,37.4233273708,-122.1637184656,-5.8501064677423535,5.1284223,5.090729,287.3779,1676501406000,0.3353064,3.7063458,99772564010000,5.668604,Bike
Fix,FLP,37.4233315,-122.163716,9.878423299719906,5.1300006,5.209,286.9719,1676501408179,0.3353064,3.7063458,99772564010000,2.1210735,Bike
Fix,GPS,37.4233385607,-122.1637818846,-5.854720823745831,4.923064,4.9890738,291.4093,1676501407000,0.32573852,3.692721,99773563988000,5.6474886,Bike
Fix,FLP,37.4233406,-122.1637786,1.840346666045136,4.9240675,5.184,290.97934,1676501409179,0.32573852,3.692721,99773563988000,2.1310935,Bike
Fix,GPS,37.4233532381,-122.1638380001,-5.687280945559968,5.0453672,4.9654536,289.73068,1676501408000,0.33353823,3.625035,99774564022000,5.6062894,Bike
Fix,FLP,37.4233543,-122.1638357,6.672909462763279,5.0447097,5.148,289.00958,1676501410179,0.33353823,3.625035,99774564022000,1.9635731,Bike
Fix,FLP,37.4233603,-122.1638613,6.672909462763279,0.7804985,5.344,173.09482,1676501410680,,,99775064902111,1.9635731,Bike
Fix,GPS,37.4233665609,-122.1638968476,-5.355315210219803,5.553015,4.981531,284.31366,1676501409000,0.36336073,3.6780632,99775564077000,5.634579,Bike
Fix,FLP,37.4233639,-122.1638834,13.299518949590706,5.479326,5.299,283.92688,1676501411180,0.36336073,3.6780632,99775564077000,1.9735831,Bike
Fix,GPS,37.4233775164,-122.1639583297,-4.962744047114225,5.269922,4.951913,282.60822,1676501410000,0.3438402,3.4949787,99776564164000,5.6261597,Bike
Fix,FLP,37.4233769,-122.1639534,10.778150766600495,5.2710752,5.249,282.00964,1676501412180,0.3438402,3.4949787,99776564164000,1.9835831,Bike
Fix,GPS,37.4233871337,-122.1640132058,-5.262487865558653,5.059187,4.967555,282.47647,1676501411000,0.34162953,3.5921876,99777564144000,5.6326647,Bike
Fix,FLP,37.423387,-122.1640127,3.8963540798814975,5.060352,5.232,281.99973,1676501413180,0.34162953,3.5921876,99777564144000,1.9935931,Bike
Fix,GPS,37.4233982738,-122.1640658122,-5.559949417681301,5.265776,5.011553,284.55157,1676501412000,0.36447272,3.7769938,99778564349000,5.6653013,Bike
Fix,FLP,37.4233977,-122.1640668,5.896151656788653,5.26449,5.235,283.98917,1676501414179,0.36447272,3.7769938,99778564349000,2.0035832,Bike
Fix,GPS,37.4234098309,-122.1641255822,-5.016168805778033,5.421948,5.03187,283.782,1676501413000,0.36760587,3.683378,99779564350000,5.6653275,Bike
Fix,FLP,37.4234096,-122.1641253,13.993837980492742,5.4209332,5.245,283.00583,1676501415179,0.36760587,3.683378,99779564350000,2.0135832,Bike
Fix,GPS,37.423422434,-122.1641824697,-5.361984018074025,5.4193945,5.1126604,287.41223,1676501414000,0.37276265,3.7206209,99780564353000,5.723581,Bike
Fix,FLP,37.4234218,-122.1641834,3.682732788454288,5.4193773,5.015,286.97614,1676501416179,0.37276265,3.7206209,99780564353000,2.0235832,Bike
Fix,GPS,37.4234369481,-122.1642414362,-5.514536425597434,5.397777,5.1533566,288.80148,1676501415000,0.3636433,3.6850374,99781564202000,5.826326,Bike
Fix,FLP,37.4234366,-122.1642416,3.682732788454288,5.3979173,5.055,287.99402,1676501417180,0.3636433,3.6850374,99781564202000,2.0335932,Bike
Fix,GPS,37.4234524382,-122.1643054829,-5.522580420210125,5.5433435,5.1744485,288.15634,1676501416000,0.35390365,3.5208483,99782564182000,5.913624,Bike
Fix,FLP,37.4234521,-122.1643036,11.802619237331228,5.5425,5.096,288.0001,1676501418179,0.35390365,3.5208483,99782564182000,2.0435832,Bike
Fix,GPS,37.4234706507,-122.164375674,-5.416707184553205,5.306897,5.271802,290.01398,1676501417000,0.35669643,3.645359,99783564448000,5.9716825,Bike
Fix,FLP,37.4234696,-122.1643715,10.802469054276138,5.308324,5.148,289.988,1676501419179,0.35669643,3.645359,99783564448000,2.0535731,Bike
Fix,GPS,37.423487369,-122.1644441676,-4.725855266213169,5.4649124,5.3444743,288.81073,1676501418000,0.37096468,3.755182,99784564244000,6.0283394,Bike
Fix,FLP,37.4234869,-122.1644386,7.939471441497311,5.4638925,5.181,288.01202,1676501420180,0.37096468,3.755182,99784564244000,2.2410636,Bike
Fix,GPS,37.4235010518,-122.16451383,-3.676843717704037,5.621644,5.3083153,283.9463,1676501419000,0.38920236,3.8243694,99785564346000,6.036141,Bike
Fix,FLP,37.4235014,-122.1645083,15.930123683037522,5.62036,5.227,283.03284,1676501421180,0.38920236,3.8243694,99785564346000,2.2510836,Bike
Fix,GPS,37.4235124188,-122.1645768678,-3.5180411854028035,5.362095,5.323467,284.42868,1676501420000,0.38125485,3.891742,99786564552000,6.0640497,Bike
Fix,FLP,37.4235126,-122.1645747,15.930123683037522,5.3638797,5.284,283.99316,1676501422179,0.38125485,3.891742,99786564552000,2.2610936,Bike
Fix,GPS,37.4235220885,-122.1646328373,-3.900956857143251,5.142965,5.470238,285.53815,1676501421000,0.38525665,4.005296,99787564223000,6.186451,Bike
Fix,FLP,37.4235229,-122.1646331,2.6238178465701125,5.144505,5.343,284.99292,1676501423180,0.38525665,4.005296,99787564223000,2.2710936,Bike
Fix,GPS,37.4235316835,-122.1646881522,-3.503369043221238,5.1870627,5.505155,287.20984,1676501422000,0.39198792,4.055364,99788564400000,6.308044,Bike
Fix,FLP,37.4235328,-122.1646886,11.573091028125503,5.186768,5.37,286.98703,1676501424179,0.39198792,4.055364,99788564400000,2.2810836,Bike
Fix,GPS,37.4235446011,-122.164742947,-4.327384785785244,5.1080036,5.3325353,290.23572,1676501423000,0.36915287,3.8913782,99789564282000,6.349462,Bike
Fix,FLP,37.4235452,-122.1647435,14.176803073001786,5.1085,5.387,289.98187,1676501425180,0.36915287,3.8913782,99789564282000,2.2910936,Bike
Fix,GPS,37.4235603966,-122.1648010797,-4.720892478651884,4.8497887,5.266735,291.73602,1676501424000,0.35305887,3.9127238,99790564268000,6.3781877,Bike
Fix,FLP,37.4235606,-122.1648,11.573091028125503,4.8512964,5.367,290.99368,1676501426179,0.35305887,3.9127238,99790564268000,2.3010836,Bike
Fix,GPS,37.423575703,-122.1648584279,-5.098188814771115,4.746336,5.214956,290.04016,1676501425000,0.36126542,4.181408,99791564290000,6.3066072,Bike
Fix,FLP,37.4235693,-122.1648325,4.939227459966048,4.7998056,5.332,290.5307,1676501427179,0.36126542,4.181408,99791564290000,2.3110836,Bike
Fix,NLP,37.422266,-122.1651311,-1.6999999284744265,,52.763,,1676501427156,,,99791541000000,9.521729,Bike
Fix,GPS,37.4235891317,-122.164912004,-5.499571799901855,4.4867153,5.217999,287.62274,1676501426000,0.34684917,4.3778625,99792564394000,6.30824,Bike
Fix,FLP,37.423583,-122.1648856,-11.549423493182124,4.6122804,5.271,288.5392,1676501428180,0.34684917,4.3778625,99792564394000,2.2832541,Bike
Fix,GPS,37.4236015976,-122.1649610387,-5.573166816197739,4.237247,5.2137494,284.8355,1676501427000,0.35132015,4.8873854,99793564280000,6.2962956,Bike
Fix,FLP,37.4235996,-122.1649513,-5.599999904632568,4.239436,5.266,284.03088,1676501429179,0.35132015,4.8873854,99793564280000,5.8160586,Bike
Fix,GPS,37.4236087177,-122.1650124666,-5.095535285108224,3.8519576,5.332136,281.5922,1676501428000,0.36350176,5.522324,99794564366000,6.2645392,Bike
Fix,FLP,37.4236087,-122.1650074,-5.599999904632568,3.8543978,5.242,281.0219,1676501430180,0.36350176,5.522324,99794564366000,5.8260584,Bike
Fix,GPS,37.4236122191,-122.1650581947,-4.101293513838204,3.4614377,5.4065537,282.48514,1676501429000,0.34683207,5.6354647,99795564336000,6.233874,Bike
Fix,FLP,37.4236112,-122.1650357,-3.5822386635908003,3.525262,5.269,281.81976,1676501431180,0.34683207,5.6354647,99795564336000,5.3569274,Bike
Fix,GPS,37.4236126389,-122.1650998301,-4.154513323632164,3.8804386,5.423968,280.2282,1676501430000,0.35744256,5.017396,99796564360000,6.214234,Bike
Fix,FLP,37.4236159,-122.1650693,-1.6999999284744265,3.3853238,5.711,310.89023,1676501432254,,,99796638694836,5.366957,Bike
Fix,NLP,37.4234517,-122.1654208,5.300000190734863,,35.787,,1676501432132,,,99796517000000,13.341861,Bike
Fix,FLP,37.4236254,-122.1651092,0.1284010473085928,3.3927252,7.014,313.47974,1676501432797,,,99797181203808,5.5823145,Bike
Fix,GPS,37.4236131563,-122.1651490186,-4.489007264009498,3.9495513,5.4003797,274.46564,1676501431000,0.3621482,4.9209576,99797564584000,6.1943207,Bike
Fix,FLP,37.4236191,-122.1651594,-1.6999999284744265,3.916891,7.859,275.3601,1676501433882,,,99798266224620,5.588334,Bike
Fix,GPS,37.4236093393,-122.1651942016,-4.144145123001975,4.4205575,5.3911543,271.99173,1676501432000,0.38928846,4.6659126,99798564652000,6.201538,Bike
Fix,FLP,37.4236102,-122.165213,15.505826279294908,4.366229,8.053,274.0061,1676501434967,,,99799351240429,5.638219,Bike
Fix,GPS,37.423609044,-122.1652472057,-3.702468433918336,5.004234,5.45168,277.1799,1676501433000,0.441515,4.8040357,99799564447000,6.229024,Bike
Fix,FLP,37.4236084,-122.1652566,15.505826279294908,4.8876247,8.323,277.55734,1676501435509,,,99799893749828,5.854011,Bike
Fix,GPS,37.4236143264,-122.1653039453,-2.951818375500527,5.2970333,5.639017,282.33524,1676501434000,0.4513966,4.9726524,99800564447000,6.3050623,Bike
Fix,FLP,37.423613,-122.1652906,15.69135872453286,5.289712,8.888,281.9516,1676501436179,0.4513966,4.9726524,99800564447000,5.8640113,Bike
Fix,GPS,37.4236221889,-122.1653747828,-3.902856298087919,5.1559763,5.6157866,280.44543,1676501435000,0.47346023,5.4608006,99801564439000,6.3806934,Bike
Fix,NLP,37.4235296,-122.1654634,5.900000095367432,,17.359,,1676501437169,,,99801553000000,5.8634787,Bike
Fix,FLP,37.4236224,-122.1653654,10.9792853744531,5.1575155,8.421,280.02255,1676501437179,0.47346023,5.4608006,99801564439000,5.874001,Bike
Fix,GPS,37.4236275468,-122.165442042,-4.479129998621909,4.9856615,5.6964993,283.26315,1676501436000,0.43603685,5.0726056,99802564709000,6.483553,Bike
Fix,FLP,37.4236287,-122.1654361,5.900000095367432,4.9871497,7.639,282.97174,1676501438180,0.43603685,5.0726056,99802564709000,5.754687,Bike
Fix,GPS,37.4236361067,-122.1655039434,-4.330854096585291,5.108844,5.57863,283.62842,1676501437000,0.44628987,5.1039586,99803564489000,6.5049834,Bike
Fix,FLP,37.4236371,-122.1654993,13.963935474835507,5.107743,7.242,282.99933,1676501439179,0.44628987,5.1039586,99803564489000,5.796665,Bike
Fix,GPS,37.4236463837,-122.1655675485,-4.452514775860806,5.337191,5.6521153,283.3844,1676501438000,0.4575887,4.960245,99804564506000,6.549742,Bike
Fix,FLP,37.4236468,-122.1655632,16.275356280514565,5.334971,5.997,282.99973,1676501440180,0.4575887,4.960245,99804564506000,5.8185368,Bike
Fix,GPS,37.4236538111,-122.1656363152,-4.221531683486572,5.3017516,5.589833,281.52664,1676501439000,0.43508855,4.7655234,99805564825000,6.539342,Bike
Fix,FLP,37.4236551,-122.1656313,8.920035186758483,5.302083,5.624,281.01807,1676501441180,0.43508855,4.7655234,99805564825000,5.816665,Bike
Fix,GPS,37.4236604553,-122.1657016279,-4.457765755503905,4.973168,5.5681925,279.6312,1676501440000,0.41548216,4.9766426,99806564479000,6.5250006,Bike
Fix,FLP,37.4236618,-122.1656975,5.300000190734863,4.9758916,5.617,279.01895,1676501442179,0.41548216,4.9766426,99806564479000,5.826665,Bike
Fix,GPS,37.423666154,-122.165764985,-5.128292990471265,4.7953444,5.57686,279.53412,1676501441000,0.40862808,5.1627965,99807564595000,6.509812,Bike
Fix,FLP,37.423666,-122.1657582,13.496152419582115,5.0013175,6.253,278.96033,1676501443180,,,99807564595000,5.836685,Bike
Fix,GPS,37.4236719766,-122.1658287089,-4.9094794745775605,5.176066,5.556299,279.05222,1676501442000,0.39557484,4.7482247,99808564588000,6.4825125,Bike
Fix,FLP,37.4236693,-122.1657939,13.771852409736285,4.6552143,7.604,286.8825,1676501444238,,,99808623613658,5.846665,Bike
Fix,GPS,37.4236795439,-122.1658959112,-4.740462963031047,5.035049,5.5195875,281.2807,1676501443000,0.39273876,4.7604046,99809564732000,6.3922443,Bike
Fix,FLP,37.4236795,-122.1658755,11.55687735056334,5.0333586,8.47,281.08682,1676501445179,0.39273876,4.7604046,99809564732000,5.856655,Bike
Fix,GPS,37.4236901082,-122.1659578023,-4.985660874103684,5.108121,5.553229,282.3117,1676501444000,0.40767702,4.8221827,99810564571000,6.2890825,Bike
Fix,FLP,37.4236894,-122.1659485,11.55687735056334,5.1075864,8.106,281.99197,1676501446180,0.40767702,4.8221827,99810564571000,5.8666654,Bike
Fix,GPS,37.4236936266,-122.1660169443,-4.690782580444859,5.164136,5.426185,280.52557,1676501445000,0.3863851,4.3379827,99811564628000,6.2450414,Bike
Fix,FLP,37.4236954,-122.1660128,18.67513777726287,5.163747,8.445,280.01392,1676501447180,0.3863851,4.3379827,99811564628000,5.339474,Bike
Fix,GPS,37.4236956341,-122.1660748296,-3.5761457847778564,5.148659,5.407473,281.20447,1676501446000,0.3654386,3.9766297,99812564683000,6.206864,Bike
Fix,FLP,37.4236983,-122.1660733,12.006311741739346,5.1487594,7.869,280.9937,1676501448180,0.3654386,3.9766297,99812564683000,5.349474,Bike
Fix,GPS,37.423703102,-122.1661323089,-2.533894513142396,5.109234,5.4958134,284.08337,1676501447000,0.4191486,4.761611,99813564943000,6.2243786,Bike
Fix,FLP,37.4237045,-122.1661317,5.900000095367432,5.109494,6.867,283.97406,1676501449180,0.4191486,4.761611,99813564943000,5.359464,Bike
Fix,GPS,37.423713689,-122.1661928641,-1.8606197593813896,5.382918,5.5521746,284.1403,1676501448000,0.48331037,5.361068,99814564664000,6.26641,Bike
Fix,FLP,37.4237144,-122.1661911,8.338571471155554,5.3798947,5.492,283.99896,1676501450179,0.48331037,5.361068,99814564664000,5.369464,Bike
Fix,GPS,37.4237265621,-122.1662587353,-1.5947969100964126,5.411302,5.500264,280.82074,1676501449000,0.4076813,4.51731,99815564653000,6.2145743,Bike
Fix,FLP,37.4237264,-122.1662557,10.898222992050052,5.411032,5.476,280.0338,1676501451179,0.4076813,4.51731,99815564653000,5.379464,Bike
Fix,GPS,37.4237420833,-122.1663169408,-2.284306087934457,5.208366,5.5174627,281.10428,1676501450000,0.40447435,4.6134777,99816564986000,6.218353,Bike
Fix,FLP,37.4237396,-122.1663166,5.900000095367432,5.2099366,5.494,280.99225,1676501452180,0.40447435,4.6134777,99816564986000,5.389474,Bike
Fix,GPS,37.4237568752,-122.1663752888,-3.130670852819455,5.170865,5.5077653,282.57602,1676501451000,0.39226222,4.4581037,99817564705000,6.215694,Bike
Fix,FLP,37.4237539,-122.166375,10.898222992050052,5.171148,5.514,281.99265,1676501453180,0.39226222,4.4581037,99817564705000,5.399474,Bike
Fix,GPS,37.4237698876,-122.1664374092,-3.584399542565095,5.0488544,5.5964417,282.51797,1676501452000,0.39518297,4.7483478,99818564677000,6.2555385,Bike
Fix,FLP,37.4237676,-122.1664356,15.66905406222122,5.0497866,5.528,282.0004,1676501454179,0.39518297,4.7483478,99818564677000,5.4094644,Bike
Fix,GPS,37.4237803676,-122.166492053,-3.1249285143205725,5.4232388,5.5595036,278.83618,1676501453000,0.37249112,4.041103,99819564692000,6.2583175,Bike
Fix,FLP,37.4237792,-122.1664919,5.900000095367432,5.4207153,5.536,278.0257,1676501455179,0.37249112,4.041103,99819564692000,5.419464,Bike
Fix,GPS,37.4237873933,-122.1665512841,-3.4571493012990016,5.232972,5.6172595,277.88144,1676501454000,0.39177987,4.510256,99820564705000,6.2775326,Bike
Fix,FLP,37.4237869,-122.1665518,-7.284172596403089,5.2343426,5.559,277.00876,1676501456179,0.39177987,4.510256,99820564705000,5.4294643,Bike
Fix,GPS,37.4237976718,-122.1666014909,-3.8802956323267432,4.6561027,5.622802,279.78818,1676501455000,0.37500626,4.8492846,99821564745000,6.3124146,Bike
Fix,FLP,37.4237959,-122.1666048,15.66905406222122,4.65992,5.57,278.9846,1676501457179,0.37500626,4.8492846,99821564745000,5.439464,Bike
Fix,GPS,37.4238124758,-122.1666554794,-4.448910893347243,4.338627,5.7640142,281.39835,1676501456000,0.38757166,5.1402483,99822564896000,6.3378096,Bike
Fix,FLP,37.4238083,-122.1666534,14.109394420289108,4.3414226,5.63,280.9814,1676501458179,0.38757166,5.1402483,99822564896000,5.4494643,Bike
Fix,NLP,37.4238188,-122.1664721,-0.1999998986721038,,41.506,,1676501458091,,,99822476000000,4.1244593,Bike
Fix,GPS,37.4238299131,-122.1667089951,-4.960871796587095,4.073439,5.9900813,295.74588,1676501457000,0.41782662,5.7985063,99823565079000,6.381976,Bike
Fix,FLP,37.4238235,-122.1667015,-0.1999998986721038,4.0757246,5.713,294.77734,1676501459181,0.41782662,5.7985063,99823565079000,3.718818,Bike
Fix,GPS,37.4238559382,-122.1667523999,-4.604892120783631,4.1411567,6.1065626,309.1977,1676501458000,0.4891394,6.592398,99824564805000,6.4137745,Bike
Fix,FLP,37.4238447,-122.1667397,-0.1999998986721038,4.1337585,5.804,308.42395,1676501460179,0.4891394,6.592398,99824564805000,4.1987805,Bike
Fix,GPS,37.4238922463,-122.1667910871,-3.641750503333738,4.103621,6.2213545,319.96545,1676501459000,0.43187433,5.852991,99825564822000,6.4276714,Bike
Fix,FLP,37.4238807,-122.1667834,-6.626427895005577,4.103402,5.895,318.86423,1676501461179,0.43187433,5.852991,99825564822000,4.802502,Bike
Fix,GPS,37.4239350351,-122.1668164926,-3.408672411837204,4.199615,6.271332,324.23682,1676501460000,0.43179786,5.702134,99826564837000,6.4551086,Bike
Fix,FLP,37.4239187,-122.1668116,-16.912931983423782,4.1970315,5.983,323.88474,1676501462180,0.43179786,5.702134,99826564837000,5.2926407,Bike
Fix,NLP,37.4237961,-122.1665185,-1.1999999284744265,,72.9,,1676501463132,,,99827517000000,7.0070148,Bike
Fix,FLP,37.4239445,-122.1668318,-19.339990551564547,4.233219,6.536,306.4345,1676501463191,,,99827575206005,5.232256,Bike
Fix,GPS,37.423976532,-122.1668329751,-4.052474594123671,3.8667753,6.226655,326.03635,1676501461000,0.37125367,5.418624,99827564829000,6.5075088,Bike
Fix,GPS,37.4240140705,-122.166848659,-4.516316755619863,3.54611,6.032567,324.3857,1676501462000,0.36283475,5.686036,99828564836000,6.399086,Bike
Fix,FLP,37.4239727,-122.1668524,-14.091174821718376,3.9441023,7.816,314.34326,1676501464276,,,99828660219494,5.2451096,Bike
Fix,GPS,37.4240481227,-122.1668659278,-5.337790066442043,3.4118044,5.9262347,323.2405,1676501463000,0.39685652,6.4336886,99829564874000,6.3158603,Bike
Fix,FLP,37.4240085,-122.1668622,9.323740401555746,3.6186016,8.823,321.51685,1676501464818,,,99829202724559,5.255783,Bike
Fix,FLP,37.4240283,-122.166866,9.323740401555746,3.497608,8.909,323.88882,1676501465361,,,99829745232861,5.255783,Bike
Fix,GPS,37.4240855752,-122.1668829092,-6.196437790446795,3.4818957,5.7289534,319.4181,1676501464000,0.4003056,6.354857,99830564892000,6.2554355,Bike
Fix,FLP,37.4240543,-122.1668777,9.323740401555746,3.4443853,9.542,330.1163,1676501465903,,,99830287740490,5.26705,Bike
Fix,FLP,37.4240726,-122.1668819,9.323740401555746,3.4726405,9.507,324.25027,1676501466416,,,99830800000000,5.26705,Bike
Fix,GPS,37.4241230644,-122.1669108939,-7.249623220638537,3.5025616,5.70954,326.40634,1676501465000,0.39489207,6.0791345,99831564924000,6.2753234,Bike
Fix,FLP,37.4241012,-122.1668992,9.323740401555746,3.4814608,10.137,322.74512,1676501466988,,,99831372753979,5.26705,Bike
Fix,FLP,37.4241361,-122.1669178,17.54690717396855,3.5186093,9.906,329.6741,1676501468073,,,99832457766674,5.277,Bike
Fix,GPS,37.4241603791,-122.1669337832,-7.527542817277483,3.147584,5.692278,326.5882,1676501466000,0.38112903,6.3824286,99832564908000,6.248972,Bike
Fix,NLP,37.4241692,-122.1671052,1.2000000476837158,,43.546,,1676501468193,,,99832577000000,15.85325,Bike
Fix,FLP,37.4241667,-122.1669346,13.702419763642062,3.210536,9.554,327.86115,1676501468615,,,99833000271984,5.3057384,Bike
Fix,GPS,37.4241998211,-122.1669587655,-7.04971652041375,3.3986719,5.820244,316.5194,1676501467000,0.40994194,6.700049,99833565002000,6.209376,Bike
Fix,FLP,37.4241765,-122.1669429,17.54690717396855,3.1741276,9.474,325.6512,1676501469158,,,99833542776561,5.2727103,Bike
Fix,FLP,37.4241983,-122.1669631,17.54690717396855,3.3584635,9.417,315.51743,1676501469701,,,99834085284435,5.2727103,Bike
Fix,GPS,37.4242359163,-122.1669962811,-6.6268080490667005,3.6428063,5.827806,314.09006,1676501468000,0.43033662,6.6072893,99834564977000,6.218685,Bike
Fix,FLP,37.424209,-122.1669783,16.993241887843297,3.4048831,9.372,310.99405,1676501470242,,,99834627791820,5.28274,Bike
Fix,GPS,37.4242681992,-122.1670356133,-6.391857625138708,3.7151568,5.88127,312.1863,1676501469000,0.43261823,6.525567,99835564989000,6.2825093,Bike
Fix,FLP,37.4242309,-122.1670093,16.993241887843297,3.5942805,9.377,305.8115,1676501470786,,,99835170296947,5.2927303,Bike
Fix,FLP,37.4242526,-122.1670316,16.993241887843297,3.7077723,9.463,309.11038,1676501471327,,,99835712804272,5.2927303,Bike
Fix,GPS,37.4242981575,-122.1670754355,-5.855598335198192,3.6533191,5.7462597,306.9958,1676501470000,0.4164005,6.3988004,99836564960000,6.321417,Bike
Fix,FLP,37.4242652,-122.1670494,16.993241887843297,3.742114,9.502,303.5814,1676501471870,,,99836255304759,5.306951,Bike
