Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,TransitType
Fix,FLP,37.4242791,-122.1670672,16.993241887843297,3.697105,9.54,303.45728,1676501472413,,,99836797816845,5.306951,Bike
Fix,GPS,37.4243218192,-122.1671185009,-4.83726266186513,3.806902,5.901305,301.06128,1676501471000,0.4319448,6.4551907,99837564986000,6.403784,Bike
Fix,FLP,37.4242933,-122.1670898,19.08083053126452,3.6835055,9.633,300.2529,1676501472956,,,99837340321850,5.3169007,Bike
Fix,FLP,37.4243052,-122.167113,19.08083053126452,3.806176,9.662,298.09314,1676501473476,,,99837860798107,5.3169007,Bike
Fix,GPS,37.4243372169,-122.1671614188,-4.497481168200475,4.1591997,5.8391213,292.2601,1676501472000,0.46870568,6.763668,99838564980000,6.444488,Bike
Fix,FLP,37.4243186,-122.1671434,11.00309759699443,3.832405,9.722,295.13962,1676501474041,,,99838425334972,5.326901,Bike
Fix,GPS,37.4243484051,-122.1672154358,-4.0548321118995,4.7100344,5.935897,285.25546,1676501473000,0.4829875,6.0784783,99839564994000,6.5197086,Bike
Fix,FLP,37.4243398,-122.1671978,10.25329810652758,4.117094,9.749,294.45453,1676501475125,,,99839510348705,5.3369207,Bike
Fix,FLP,37.4243523,-122.1672408,10.25329810652758,4.6578465,9.66,287.49396,1676501475668,,,99840052856457,5.3369207,Bike
Fix,GPS,37.4243597944,-122.1672728919,-3.925992799498241,5.1256447,6.0454626,284.98056,1676501474000,0.4947151,5.763885,99840565016000,6.586785,Bike
Fix,FLP,37.4243532,-122.1672505,18.61124294322873,4.6995173,9.579,286.10373,1676501476211,,,99840595363048,5.346891,Bike
Fix,FLP,37.4243607,-122.1672921,18.61124294322873,5.058869,9.487,284.86902,1676501476753,,,99841137870983,5.346891,Bike
Fix,GPS,37.4243689213,-122.1673390125,-3.861484663590677,5.544789,6.097396,283.2367,1676501475000,0.47703725,5.2881846,99841565067000,6.594262,Bike
Fix,FLP,37.4243668,-122.1673254,15.291911410256624,5.534314,9.153,283.04407,1676501477181,0.47703725,5.2881846,99841565067000,5.3569007,Bike
Fix,GPS,37.4243809127,-122.1674094696,-4.7589169250103565,5.4113173,6.161555,287.79663,1676501476000,0.492858,5.5638323,99842565397000,6.6340632,Bike
Fix,FLP,37.4243798,-122.1674002,-1.1999999284744265,5.4126005,8.716,286.9489,1676501478181,0.492858,5.5638323,99842565397000,5.366911,Bike
Fix,GPS,37.4243962387,-122.1674698614,-5.123389968840704,5.4523125,6.40653,291.914,1676501477000,0.5728401,6.331904,99843565064000,6.78319,Bike
Fix,FLP,37.4243953,-122.1674654,-1.1999999284744265,5.4514165,8.253,290.933,1676501479180,0.5728401,6.331904,99843565064000,5.3769207,Bike
Fix,GPS,37.4244110168,-122.1675350952,-4.682376318778525,5.7176714,6.687234,289.5301,1676501478000,0.5248295,5.468912,99844565123000,6.9490147,Bike
Fix,FLP,37.4244118,-122.16753,4.913913475740529,5.7142825,7.748,289.02408,1676501480181,0.5248295,5.468912,99844565123000,5.386891,Bike
Fix,GPS,37.4244264258,-122.1675980185,-4.041601790055414,5.4292026,6.921854,289.3421,1676501479000,0.5153831,5.6675262,99845565115000,7.1669087,Bike
Fix,FLP,37.4244273,-122.167595,9.77001665716758,5.4328437,6.908,289.00076,1676501481181,0.5153831,5.6675262,99845565115000,5.3969107,Bike
Fix,GPS,37.4244443151,-122.1676592122,-4.278075516452286,5.0633264,6.9844565,287.83615,1676501480000,0.4954783,5.9127626,99846565107000,7.336353,Bike
Fix,FLP,37.4244438,-122.1676566,4.913913475740529,5.06771,6.632,287.0282,1676501482180,0.4954783,5.9127626,99846565107000,5.406891,Bike
Fix,GPS,37.4244551796,-122.1677190861,-4.282484254745871,5.2379174,6.803316,284.5529,1676501481000,0.49132624,5.7937818,99847565086000,7.3465524,Bike
Fix,FLP,37.424456,-122.1677159,8.190172939792944,5.236006,6.66,284.03693,1676501483181,0.49132624,5.7937818,99847565086000,5.4168906,Bike
Fix,GPS,37.4244650854,-122.1677808471,-4.564712428569403,5.5148425,6.822969,287.0868,1676501482000,0.49316296,5.468648,99848565100000,7.350675,Bike
Fix,FLP,37.4244661,-122.1677777,14.750558627527276,5.51144,6.843,286.9628,1676501484180,0.49316296,5.468648,99848565100000,5.426891,Bike
Fix,GPS,37.4244753183,-122.1678446869,-5.056035720000362,5.1819715,6.786661,288.95737,1676501483000,0.45985535,5.1848354,99849565168000,7.3551064,Bike
Fix,FLP,37.4244775,-122.1678416,12.186193531934045,5.185275,6.863,287.98853,1676501485181,0.45985535,5.1848354,99849565168000,5.4369206,Bike
Fix,GPS,37.4244884393,-122.1678999647,-5.08457522063472,4.981746,6.72777,287.2173,1676501484000,0.43302006,4.9883966,99850565231000,7.30393,Bike
Fix,FLP,37.4244899,-122.1678989,-1.1999999284744265,4.9835453,6.825,287.00894,1676501486181,0.43302006,4.9883966,99850565231000,5.446901,Bike
Fix,GPS,37.4244988126,-122.167953167,-5.283327273715364,4.9815927,6.579639,285.4605,1676501485000,0.4035409,4.660795,99851565189000,7.2158265,Bike
Fix,FLP,37.4245015,-122.1679533,-10.050083601128762,5.117338,7.586,285.5949,1676501487181,,,99851565189000,5.4569106,Bike
Fix,FLP,37.4245096,-122.1679709,-10.050083601128762,4.718567,8.013,336.85413,1676501487720,,,99852104000000,5.4569106,Bike
Fix,GPS,37.4245054529,-122.1680115092,-5.222554675474172,4.9436994,6.5440187,283.6474,1676501486000,0.4268153,4.9383817,99852565186000,7.165724,Bike
Fix,FLP,37.4245212,-122.1679713,-13.357676862847365,4.819135,8.964,355.19855,1676501488300,,,99852684229015,5.466901,Bike
Fix,GPS,37.4245174266,-122.1680669864,-5.001546469479522,5.04881,6.5057015,281.84573,1676501487000,0.46896282,5.269164,99853565228000,7.173566,Bike
Fix,FLP,37.424534,-122.1680002,-10.538775326807674,5.2453933,9.886,306.68692,1676501488842,,,99853226737133,5.476901,Bike
Fix,FLP,37.4245354,-122.1680284,-10.538775326807674,5.2375607,10.012,294.16522,1676501489385,,,99853769245678,5.476901,Bike
Fix,FLP,37.4245397,-122.1680716,-10.538775326807674,5.130968,10.131,286.07297,1676501489927,,,99854311753734,5.476901,Bike
Fix,GPS,37.4245291418,-122.1681200206,-5.252937172733871,5.2430406,6.327898,279.31448,1676501488000,0.4599951,5.144033,99854565211000,7.155376,Bike
Fix,FLP,37.4245339,-122.1680979,-8.496391926019506,5.231917,10.08,279.1547,1676501490181,0.4599951,5.144033,99854565211000,5.486901,Bike
Fix,GPS,37.4245371782,-122.1681753601,-5.549759882361813,5.1537385,6.3132305,277.79453,1676501489000,0.47032133,5.3151107,99855565269000,7.232011,Bike
Fix,FLP,37.4245389,-122.1681676,-6.777597425036952,5.1546054,10.034,277.0231,1676501491180,0.47032133,5.3151107,99855565269000,5.496901,Bike
Fix,GPS,37.4245481816,-122.1682258688,-6.712732938741777,4.92003,6.387356,278.42575,1676501490000,0.45593816,5.3679137,99856565282000,7.299995,Bike
Fix,FLP,37.4245467,-122.1682257,-7.2720394142078675,4.9223247,9.545,277.99008,1676501492180,0.45593816,5.3679137,99856565282000,5.506911,Bike
Fix,GPS,37.4245509028,-122.1682772059,-7.19571546664014,4.9513507,6.2343826,273.67746,1676501491000,0.4806861,5.7172074,99857565315000,7.298337,Bike
Fix,FLP,37.4245524,-122.1682804,-3.384480148503151,5.044956,9.243,275.03537,1676501493181,,,99857565315000,5.516901,Bike
Fix,GPS,37.4245489328,-122.1683380877,-9.404589083640902,4.8380723,6.295577,273.68283,1676501492000,0.47980538,5.973535,99858565349000,7.310124,Bike
Fix,FLP,37.4245575,-122.1683205,-3.384480148503151,2.7701643,9.425,43.074265,1676501494262,,,99858647286144,5.526911,Bike
Fix,FLP,37.4245611,-122.1683218,-3.384480148503151,4.094368,9.806,286.57422,1676501494804,,,99859189806042,5.526911,Bike
Fix,GPS,37.424551817,-122.1683972266,-9.286747907942722,5.248732,6.308464,277.9862,1676501493000,0.477599,5.5795636,99859565346000,7.2917414,Bike
Fix,FLP,37.4245565,-122.1683713,-3.384480148503151,5.2185864,9.643,277.12317,1676501495180,0.477599,5.5795636,99859565346000,5.536911,Bike
Fix,GPS,37.4245546386,-122.1684693121,-10.373389182060016,5.302906,6.1421943,277.31668,1676501494000,0.3919425,4.3865957,99860565368000,7.1699905,Bike
Fix,FLP,37.4245576,-122.168454,-7.803860885884383,5.3024244,9.622,277.00024,1676501496181,0.3919425,4.3865957,99860565368000,5.5469007,Bike
Fix,GPS,37.4245582841,-122.1685331019,-10.714694148635669,5.1043468,6.0900917,281.28665,1676501495000,0.38855603,4.203233,99861565384000,7.0585318,Bike
Fix,FLP,37.4245603,-122.1685256,-16.50490364772856,5.1057396,9.585,280.97183,1676501497181,0.38855603,4.203233,99861565384000,5.556901,Bike
Fix,NLP,37.4244064,-122.1688878,0.2999999821186065,,29.99,,1676501497342,,,99861726000000,3.5723076,Bike
Fix,FLP,37.4245605,-122.1685341,-14.701364295119255,5.105593,9.303,280.96927,1676501497341,0.38855603,4.203233,99861726000000,5.2361636,Bike
Fix,GPS,37.4245672064,-122.1685953915,-9.78148375862151,5.107652,6.141609,284.95847,1676501496000,0.4160773,4.638875,99862565431000,7.0003314,Bike
Fix,FLP,37.4245676,-122.1685897,-14.701364295119255,5.1082797,8.798,283.97278,1676501498180,0.4160773,4.638875,99862565431000,5.2277617,Bike
Fix,GPS,37.4245796824,-122.1686518141,-9.03632335994611,5.0576353,6.240864,285.30304,1676501497000,0.44121447,5.029812,99863565388000,6.997182,Bike
Fix,FLP,37.4245793,-122.1686494,7.051186987912168,5.058113,7.715,284.99036,1676501499181,0.44121447,5.029812,99863565388000,5.233755,Bike
Fix,GPS,37.4245898898,-122.1687084569,-8.636043998939513,4.688106,6.239194,286.01923,1676501498000,0.43473983,5.240369,99864565403000,6.99658,Bike
Fix,FLP,37.4245901,-122.168706,15.485042843701663,4.8639216,7.042,285.93042,1676501500180,,,99864565403000,5.2437453,Bike
Fix,FLP,37.4246038,-122.1687426,15.485042843701663,4.737305,8.291,339.71085,1676501501225,,,99865609475597,5.2437453,Bike
Fix,GPS,37.4245983439,-122.1687581882,-8.828730673385277,4.040799,6.561772,286.9798,1676501499000,0.47981688,6.6729093,99865565358000,7.1551404,Bike
Fix,FLP,37.424625,-122.1687641,14.714064181659914,4.198153,9.83,301.18344,1676501501767,,,99866151970470,5.219508,Bike
Fix,GPS,37.4246086405,-122.1687960242,-8.775265764985756,3.8109338,6.9314365,292.5385,1676501500000,0.57031894,8.401572,99866565456000,7.3908176,Bike
Fix,FLP,37.4246196,-122.1687757,13.754114088248286,4.1223145,10.068,294.7174,1676501502310,,,99866694488537,5.2294884,Bike
Fix,FLP,37.4246277,-122.1688173,13.754114088248286,3.8685763,10.678,288.80893,1676501502852,,,99867236985607,5.2294884,Bike
Fix,GPS,37.4246147668,-122.1688339396,-8.44467697773035,2.6491723,7.36985,290.88058,1676501501000,0.53006953,11.170385,99867565424000,7.6518793,Bike
Fix,FLP,37.4246266,-122.1688417,4.845059822153949,2.835852,11.579,288.2416,1676501503394,,,99867779504161,5.239488,Bike
Fix,FLP,37.4246262,-122.1688543,4.845059822153949,2.6898074,11.738,283.1939,1676501503937,,,99868322007824,5.239488,Bike
Fix,GPS,37.4246161344,-122.1688586282,-8.338662220440183,1.8271744,7.7751665,287.08582,1676501502000,0.4503184,11.966347,99868565524000,7.8801684,Bike
Fix,GPS,37.4246199406,-122.1688889986,-8.02180987949109,1.7902473,7.9088697,293.51654,1676501503000,0.4197049,11.781793,99869565552000,7.9801245,Bike
Fix,FLP,37.4246273,-122.1688862,0.2999999821186065,1.8997878,12.764,290.9957,1676501505022,,,99869407017589,5.259498,Bike
Fix,FLP,37.4246281,-122.168897,0.2999999821186065,1.8090175,12.92,291.5179,1676501505565,,,99869949526562,5.259498,Bike
Fix,GPS,37.424629497,-122.1689244391,-9.214450113197332,2.4216967,7.8864374,299.67108,1676501504000,0.4184169,9.143078,99870565516000,8.074958,Bike
Fix,FLP,37.424631,-122.1689127,0.2999999821186065,1.7946631,13.011,290.76773,1676501506107,,,99870492035045,5.2695084,Bike
Fix,FLP,37.4246394,-122.1689452,0.2999999821186065,2.3447185,13.464,295.3415,1676501507193,,,99871577044445,5.2695084,Bike
Fix,GPS,37.4246440284,-122.1689622904,-10.783267308910403,2.1840534,7.6709986,296.4182,1676501505000,0.41995797,10.00145,99871565570000,8.099287,Bike
Fix,GPS,37.4246602275,-122.1690100163,-11.679133486882986,2.2808034,7.1504164,295.5544,1676501506000,0.3642059,8.147475,99872565539000,7.94458,Bike
Fix,FLP,37.4246533,-122.1689835,0.2999999821186065,2.22651,13.787,294.11395,1676501508277,,,99872662055675,5.2894883,Bike
Fix,GPS,37.4246721558,-122.1690542637,-12.71504648231948,2.6927476,7.026287,268.725,1676501507000,0.3608233,6.0462885,99873565494000,7.8941603,Bike
Fix,FLP,37.424665,-122.1690168,-14.7195480737742,2.2739096,13.71,289.09686,1676501508820,,,99873204561230,5.299488,Bike
Fix,FLP,37.4246671,-122.1690324,-14.7195480737742,2.5578506,13.613,275.09344,1676501509363,,,99873747054760,5.299488,Bike
Fix,FLP,37.4246681,-122.1690571,-14.7195480737742,2.6659033,13.505,266.3527,1676501509883,,,99874267000000,5.299488,Bike
Fix,GPS,37.4246727351,-122.1691197184,-12.64304840139338,3.8632371,6.451824,255.01787,1676501508000,0.28996506,4.0337234,99874565572000,7.8073273,Bike
Fix,FLP,37.4246667,-122.1691162,-10.782894011882776,3.739867,13.083,265.7614,1676501510958,,,99875343000000,5.4944863,Bike
Fix,GPS,37.4246573156,-122.1691895863,-11.186255016857308,3.945263,6.0828323,254.69402,1676501509000,0.3493156,4.714321,99875565624000,7.680302,Bike
Fix,GPS,37.4246442529,-122.1692459754,-9.903876491894511,3.6206794,5.892096,261.55212,1676501510000,0.29421467,4.3671494,99876565603000,7.53276,Bike
Fix,FLP,37.4246577,-122.1691954,-8.955984888005702,3.920525,12.352,258.36066,1676501512075,,,99876459592113,5.5144463,Bike
Fix,GPS,37.4246350179,-122.1693007016,-9.060155941519549,3.3827367,5.9199605,268.78006,1676501511000,0.30543536,4.890655,99877565593000,7.4005604,Bike
Fix,FLP,37.4246469,-122.1692615,-5.528012051511091,3.6682484,11.678,259.78552,1676501513160,,,99877544602062,5.524436,Bike
Fix,FLP,37.4246374,-122.1693234,-5.528012051511091,3.4192784,11.232,265.32935,1676501514221,,,99878606000000,5.524436,Bike
Fix,GPS,37.424630977,-122.1693529173,-8.599581625183005,3.100589,5.8397512,273.00916,1676501512000,0.28202546,3.9538774,99878565604000,7.193523,Bike
Fix,FLP,37.424633,-122.1693608,-5.975205167035398,3.1488128,10.883,267.56082,1676501514757,,,99879141000000,5.3489294,Bike
Fix,GPS,37.4246243773,-122.1694116853,-8.556192030164755,3.7604897,5.5393496,268.30515,1676501513000,0.26613715,3.1812425,99879565790000,6.9455004,Bike
Fix,FLP,37.4246313,-122.1693842,-5.2425196258710045,3.114187,10.459,267.62927,1676501515330,,,99879714620678,5.358859,Bike
Fix,GPS,37.4246187583,-122.1694690263,-8.626169504308807,4.2977066,5.38243,273.53268,1676501514000,0.2988877,3.5141768,99880565704000,6.6999593,Bike
Fix,FLP,37.4246271,-122.1694269,0.2999999821186065,3.6608615,10.204,269.01346,1676501515872,,,99880257124767,5.3688593,Bike
Fix,FLP,37.4246232,-122.169454,0.2999999821186065,4.1784186,10.069,271.38483,1676501516415,,,99880799629223,5.3688593,Bike
Fix,GPS,37.4246198604,-122.1695301664,-8.378728373650853,4.6032505,5.2503414,279.9443,1676501515000,0.3273091,3.9746885,99881565609000,6.434121,Bike
Fix,FLP,37.4246226,-122.1694897,18.881531532846655,4.263392,9.878,275.93002,1676501516957,,,99881342133251,5.378869,Bike
Fix,GPS,37.4246258324,-122.1695914315,-7.524809265640817,4.834891,5.1985235,284.33163,1676501516000,0.351391,4.038123,99882565679000,6.2457967,Bike
Fix,FLP,37.4246256,-122.1695537,18.881531532846655,4.561566,9.787,278.78702,1676501518042,,,99882427129650,5.378869,Bike
Fix,FLP,37.4246339,-122.1696197,17.253845389795963,4.761182,9.776,284.8419,1676501519122,,,99883507000000,5.3888593,Bike
Fix,GPS,37.4246336997,-122.1696559299,-6.529767257786964,5.0694394,5.3465033,286.15164,1676501517000,0.4068779,4.46157,99883565651000,6.1950765,Bike
Fix,FLP,37.4246423,-122.1696667,18.49258238988217,5.031104,9.603,284.78036,1676501519670,,,99884054651745,5.398869,Bike
Fix,GPS,37.4246423856,-122.1697215696,-5.885394807065519,5.130345,5.4796147,277.4858,1676501518000,0.41221,4.468318,99884565720000,6.254492,Bike
Fix,FLP,37.4246434,-122.1697078,14.215829380787136,5.1289735,9.26,277.07236,1676501520180,0.41221,4.468318,99884565720000,5.4088693,Bike
Fix,GPS,37.4246423229,-122.1697841353,-5.8393371248368044,5.323988,5.5513287,263.82883,1676501519000,0.42095453,4.3623433,99885565712000,6.3310018,Bike
Fix,FLP,37.4246447,-122.1697774,11.063895065192632,5.321233,8.633,263.10425,1676501521180,0.42095453,4.3623433,99885565712000,5.4188495,Bike
Fix,GPS,37.4246337687,-122.1698473945,-5.6835834990013,5.431283,5.7220383,265.00992,1676501520000,0.40113705,4.1245017,99886565728000,6.356563,Bike
Fix,FLP,37.4246357,-122.1698436,11.063895065192632,5.4304504,8.207,264.98636,1676501522181,0.40113705,4.1245017,99886565728000,5.428859,Bike
Fix,GPS,37.4246330281,-122.169919991,-5.221713995200235,5.520759,5.49034,274.94345,1676501521000,0.37896264,3.9478822,99887565760000,6.37694,Bike
Fix,FLP,37.4246325,-122.1699148,14.215829380787136,5.519726,7.535,273.93942,1676501523181,0.37896264,3.9478822,99887565760000,5.4388595,Bike
Fix,GPS,37.4246393731,-122.1699909889,-4.172163214756309,5.1849446,5.4643345,283.22342,1676501522000,0.41073117,4.5836797,99888565783000,6.3655615,Bike
Fix,FLP,37.4246382,-122.1699862,6.46377533972602,5.187091,6.125,282.92203,1676501524180,0.41073117,4.5836797,99888565783000,5.448859,Bike
Fix,GPS,37.4246485988,-122.1700498799,-2.9254974624604864,5.36051,5.672987,283.48676,1676501523000,0.4221031,4.458302,99889565798000,6.3802123,Bike
Fix,FLP,37.4246486,-122.1700475,6.46377533972602,5.359072,5.58,282.9994,1676501525181,0.4221031,4.458302,99889565798000,5.4594884,Bike
Fix,GPS,37.4246596145,-122.1701106069,-2.524681380101859,5.6860986,5.766693,285.97266,1676501524000,0.4328447,4.397255,99890565809000,6.460032,Bike
Fix,FLP,37.4246596,-122.1701092,16.410208672076756,5.6831756,5.623,284.9829,1676501526181,0.4328447,4.397255,99890565809000,5.469488,Bike
Fix,GPS,37.4246772156,-122.1701765565,-3.132478167145876,5.8532643,5.8848934,285.1151,1676501525000,0.45496416,4.4971886,99891565846000,6.539249,Bike
Fix,FLP,37.4246755,-122.1701746,8.839499062952953,5.8516245,5.655,284.99994,1676501527181,0.45496416,4.4971886,99891565846000,5.4794784,Bike
Fix,GPS,37.4246918195,-122.1702440433,-3.754374779669909,5.9008055,6.026807,285.32242,1676501526000,0.4469058,4.403801,99892565804000,6.662159,Bike
Fix,FLP,37.4246908,-122.1702419,14.855481037025784,5.9003654,5.763,285.00006,1676501528180,0.4469058,4.403801,99892565804000,5.489478,Bike
Fix,GPS,37.4247098899,-122.1703156499,-4.918479441575851,5.708001,5.891984,292.01505,1676501527000,0.43381885,4.252069,99893565842000,6.740891,Bike
Fix,FLP,37.4247079,-122.1703122,17.991589527195394,5.709424,5.848,291.93808,1676501529180,0.43381885,4.252069,99893565842000,5.4994884,Bike
Fix,GPS,37.4247329636,-122.1703766419,-4.6232086188315975,5.27001,5.9518027,305.6848,1676501528000,0.44651106,4.7120156,99894565797000,6.815679,Bike
Fix,FLP,37.4247308,-122.1703749,17.991589527195394,5.2728386,5.866,304.87204,1676501530181,0.44651106,4.7120156,99894565797000,5.509498,Bike
Fix,NLP,37.4246997,-122.1702632,1.2999999523162842,,62.344,,1676501530892,,,99895276000000,1.4125819,Bike
Fix,FLP,37.4247447,-122.1703993,16.05229689637367,5.265662,6.622,304.87537,1676501530892,0.44651106,4.7120156,99895276000000,5.1251736,Bike
Fix,GPS,37.4247671969,-122.1704314112,-4.41184512512366,5.2105017,5.957109,307.61395,1676501529000,0.45140538,4.8531423,99895565838000,6.869828,Bike
Fix,FLP,37.4247608,-122.1704232,10.521293124894749,5.2136908,6.654,306.98367,1676501531181,0.45140538,4.8531423,99895565838000,5.1362596,Bike
Fix,GPS,37.4248018345,-122.1704760958,-4.111426065259213,5.6113577,6.0245924,306.3465,1676501530000,0.4555252,4.579863,99896565884000,6.864098,Bike
Fix,FLP,37.4247968,-122.1704739,16.05229689637367,5.6075706,6.677,306.00943,1676501532181,0.4555252,4.579863,99896565884000,5.1443872,Bike
Fix,GPS,37.4248315945,-122.17052343,-4.062593267783033,5.285246,6.1638865,301.44366,1676501531000,0.50546145,5.563263,99897565887000,6.900366,Bike
Fix,FLP,37.4248295,-122.1705241,3.904453571558612,5.288956,6.7,301.06558,1676501533181,0.50546145,5.563263,99897565887000,5.1419473,Bike
Fix,GPS,37.4248488303,-122.1705729863,-3.5406684985352803,5.027903,6.115383,296.2736,1676501532000,0.43588153,5.0100584,99898565917000,6.878888,Bike
Fix,FLP,37.4248508,-122.170574,-14.59529147337799,5.0300593,6.737,296.04797,1676501534181,0.43588153,5.0100584,99898565917000,2.5367432,Bike
Fix,GPS,37.4248605186,-122.1706182776,-2.695522057538948,4.630296,6.1093926,294.33224,1676501533000,0.43179277,5.4925385,99899565932000,6.856739,Bike
Fix,FLP,37.4248644,-122.1706209,-5.962564477985218,4.6338243,6.763,294.02057,1676501535181,0.43179277,5.4925385,99899565932000,5.352426,Bike
Fix,GPS,37.4248723753,-122.1706674721,-1.8963569235236932,4.381103,6.0528936,295.1326,1676501534000,0.43969822,5.8921137,99900565953000,6.876066,Bike
Fix,FLP,37.4248741,-122.1706629,-7.191656642300458,4.3849463,6.095,294.98352,1676501536181,0.43969822,5.8921137,99900565953000,5.362416,Bike
Fix,GPS,37.4248865515,-122.1707107842,-1.2618019754450849,4.0638633,6.1816225,290.9124,1676501535000,0.46326104,6.7285643,99901565976000,6.8723187,Bike
Fix,FLP,37.4248883,-122.1707096,-5.76637856070721,4.067047,6.122,290.0572,1676501537181,0.46326104,6.7285643,99901565976000,5.372436,Bike
Fix,GPS,37.4248974352,-122.1707487703,-1.9098278093212675,3.8015294,6.2320414,288.27258,1676501536000,0.43864822,6.685536,99902565987000,6.853657,Bike
Fix,FLP,37.4248979,-122.1707485,-5.207122581006708,3.8047488,6.14,288.02692,1676501538181,0.43864822,6.685536,99902565987000,3.856327,Bike
Fix,GPS,37.4249108335,-122.1707890084,-3.234671372378482,3.5795698,6.0766582,287.6683,1676501537000,0.38138947,5.9816484,99903565965000,6.829306,Bike
Fix,FLP,37.4249091,-122.1707871,-4.457681784591792,3.5816202,6.147,287.00937,1676501539181,0.38138947,5.9816484,99903565965000,5.392416,Bike
