Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,TransitType
Fix,GPS,37.4249200469,-122.1708272729,-3.798500860745503,2.8490434,5.982561,280.95673,1676501538000,0.37049827,7.3884435,99904566007000,6.865783,Bike
Fix,FLP,37.4249194,-122.1708267,-3.583755974467124,2.8536334,6.131,280.0561,1676501540181,0.37049827,7.3884435,99904566007000,5.402516,Bike
Fix,NLP,37.4248197,-122.1707875,1.5,,23.432,,1676501541146,,,99905530000000,1.4891275,Bike
Fix,GPS,37.4249227135,-122.1708637173,-3.174225055810706,2.532423,5.921953,274.49582,1676501539000,0.3865478,9.103221,99905565992000,6.9073772,Bike
Fix,FLP,37.4249226,-122.1708487,-4.035264437388761,2.8494911,6.838,280.05804,1676501541146,0.37049827,7.3884435,99905530000000,5.3505116,Bike
Fix,GPS,37.4249215471,-122.1708962644,-2.884145674641818,2.423026,5.9177694,264.38007,1676501540000,0.3678386,9.158622,99906566094000,7.014681,Bike
Fix,FLP,37.4249226,-122.1708817,-4.171440572227901,2.4432056,6.692,266.74747,1676501542181,0.3678386,9.158622,99906566094000,5.005717,Bike
Fix,GPS,37.4249160774,-122.1709224809,-3.483672269831696,2.4374306,6.057847,265.33194,1676501541000,0.3707523,8.7514515,99907566068000,7.092499,Bike
Fix,FLP,37.4249183,-122.1709169,-4.838478832494879,2.4374819,6.734,265.01132,1676501543181,0.3707523,8.7514515,99907566068000,4.996497,Bike
Fix,GPS,37.4249085112,-122.1709516248,-3.9526216826500895,1.8243748,5.9468803,278.8195,1676501542000,0.30772173,9.597165,99908566074000,6.9710255,Bike
Fix,FLP,37.4249115,-122.1709488,-4.646818186246385,1.8268678,6.788,277.92303,1676501544182,0.30772173,9.597165,99908566074000,4.996212,Bike
Fix,FLP,37.4249126,-122.1709674,-4.646818186246385,1.819792,7.179,291.28146,1676501545028,,,99909412151134,4.996212,Bike
Fix,GPS,37.424909402,-122.1709822309,-3.653102817975311,1.9377258,6.1013675,301.80072,1676501543000,0.30832472,8.785811,99909566042000,6.968743,Bike
Fix,NLP,37.4245618,-122.1710623,1.600000023841858,,44.387,,1676501546076,,,99910460000000,2.3707004,Bike
Fix,FLP,37.4249177,-122.1709879,17.158019432753868,1.9210793,8.007,305.0178,1676501546113,,,99910497155955,5.260603,Bike
Fix,GPS,37.4249254103,-122.1710135364,-3.3159201565470524,2.190616,5.982161,309.04095,1676501544000,0.3223845,8.252803,99910566072000,6.9328556,Bike
Fix,FLP,37.424927,-122.1710086,16.271300602812076,2.153523,8.596,306.78494,1676501546654,,,99911039657909,4.6651244,Bike
Fix,GPS,37.4249469307,-122.1710426719,-2.8266003805356936,2.9720929,5.925514,319.51437,1676501545000,0.32944643,6.1500673,99911566055000,6.8520026,Bike
Fix,FLP,37.4249324,-122.1710182,22.258078044375686,2.1799269,9.048,314.50894,1676501547197,,,99911582160351,3.4762504,Bike
Fix,FLP,37.4249447,-122.1710363,22.258078044375686,2.8117633,9.528,324.83636,1676501547702,,,99912086000000,3.4762504,Bike
Fix,GPS,37.4249744687,-122.1710639834,-2.263931531460392,3.075177,5.989461,325.89648,1676501546000,0.37191224,6.5596557,99912566118000,6.7716436,Bike
Fix,FLP,37.4249584,-122.1710526,1.600000023841858,2.9735289,10.086,331.95203,1676501548283,,,99912667153576,4.917083,Bike
Fix,FLP,37.4249843,-122.1710708,1.600000023841858,3.0596516,10.562,336.79742,1676501548824,,,99913209667492,4.917083,Bike
Fix,GPS,37.42500641,-122.1710812525,-1.9304568921335987,3.1093402,5.977519,352.98788,1676501547000,0.3670161,5.8959618,99913566107000,6.671544,Bike
Fix,FLP,37.4250172,-122.1710825,-14.212408024580249,3.0567958,10.699,2.406364,1676501549909,,,99914294672558,5.2187657,Bike
Fix,GPS,37.4250421852,-122.1710756647,-2.2191289298784,3.6610715,5.9804764,16.603539,1676501548000,0.36099574,5.330024,99914566162000,6.6011243,Bike
Fix,GPS,37.4250889822,-122.1710509757,-2.309757841501712,3.4014308,5.9928174,22.306606,1676501549000,0.36617061,5.882411,99915566223000,6.6395607,Bike
Fix,FLP,37.4250555,-122.1710724,-6.235356960138972,3.5068386,10.611,23.048244,1676501550995,,,99915379678783,5.172299,Bike
Fix,FLP,37.425078,-122.1710606,-6.235356960138972,3.4442544,10.619,23.002241,1676501551516,,,99915900271984,5.172299,Bike
Fix,GPS,37.4251237108,-122.1710291059,-2.0636781463370686,2.5662212,5.973826,8.252141,1676501550000,0.38669232,7.837907,99916566201000,6.63293,Bike
Fix,FLP,37.4251026,-122.1710492,-2.959028107737801,3.4320798,10.701,14.022916,1676501552079,,,99916464685497,5.486226,Bike
Fix,FLP,37.4251238,-122.171038,-2.959028107737801,2.6813338,10.658,3.451115,1676501552623,,,99917007177990,5.486226,Bike
Fix,GPS,37.4251591236,-122.1710250538,-2.2692858658934107,2.5881643,6.062545,350.06302,1676501551000,0.38034815,7.8762293,99917566270000,6.6854606,Bike
Fix,FLP,37.4251381,-122.1710343,5.970722121628938,2.5780191,10.596,355.27667,1676501553165,,,99917549693066,5.1922693,Bike
Fix,FLP,37.4251568,-122.1710326,5.970722121628938,2.5839741,10.555,350.99167,1676501553707,,,99918092197033,5.1922693,Bike
Fix,GPS,37.4251896034,-122.1710371384,-2.9261874420426093,3.0657299,6.0441236,349.93118,1676501552000,0.36904567,6.7564607,99918566208000,6.762035,Bike
Fix,FLP,37.4251713,-122.1710335,13.860288751067422,2.5907226,10.49,355.50864,1676501554249,,,99918634701121,5.202279,Bike
Fix,FLP,37.4251921,-122.171035,13.860288751067422,3.006667,10.437,358.32346,1676501554792,,,99919176000000,5.202279,Bike
Fix,GPS,37.4252259762,-122.1710506924,-2.9711924497223285,3.479918,6.076766,4.254685,1676501553000,0.4822362,7.0388675,99919566553000,6.7739663,Bike
Fix,FLP,37.4252236,-122.1710402,6.817832775997061,3.416573,10.393,3.2635834,1676501555334,,,99919719708996,5.214338,Bike
Fix,GPS,37.4252620807,-122.1710481815,-3.582501369815905,3.4684813,6.304229,10.303901,1676501554000,0.4907887,7.2747626,99920566249000,6.884282,Bike
Fix,FLP,37.4252383,-122.1710417,-3.9831753268798655,3.455888,10.514,7.372439,1676501555878,,,99920262203808,5.2243376,Bike
Fix,FLP,37.4252593,-122.1710424,-3.9831753268798655,3.4582934,10.502,10.238744,1676501556420,,,99920804716991,5.2243376,Bike
Fix,GPS,37.4252992323,-122.1710389856,-4.051227396511877,4.0350537,6.2906866,14.94785,1676501555000,0.42779955,5.7839103,99921566608000,6.9420986,Bike
Fix,FLP,37.4252749,-122.1710412,-5.505258730924474,3.4561534,10.488,13.10927,1676501556962,,,99921347210461,5.0688057,Bike
Fix,FLP,37.4252906,-122.1710386,-5.505258730924474,3.8945806,10.574,13.058623,1676501557504,,,99921888000000,5.0688057,Bike
Fix,GPS,37.4253384756,-122.1710230006,-3.0582964069091543,3.7176168,6.1126423,22.436651,1676501556000,0.37771598,5.5829043,99922566326000,6.725936,Bike
Fix,FLP,37.4253153,-122.171033,-11.003183163903294,3.996778,10.726,15.698989,1676501558047,,,99922432229259,3.4867227,Bike
Fix,FLP,37.425334,-122.1710247,-11.003183163903294,3.771231,10.776,20.23821,1676501558589,,,99922973000000,3.4867227,Bike
Fix,GPS,37.4253740041,-122.1710012157,-1.8216064193998287,3.9845371,6.0996113,21.91922,1676501557000,0.39325073,5.3771334,99923566304000,6.667902,Bike
Fix,FLP,37.4253544,-122.1710146,-10.92030920684713,3.723654,10.888,22.041393,1676501559132,,,99923517237133,3.7550724,Bike
Fix,GPS,37.4254141838,-122.1709824814,-1.0278692599109711,4.404591,6.139768,20.727623,1676501558000,0.43116012,5.2493525,99924566300000,6.608271,Bike
Fix,FLP,37.425391,-122.1709929,-9.023587375548829,3.9671888,10.897,20.494368,1676501560218,,,99924602244884,4.8547397,Bike
Fix,FLP,37.4254152,-122.1709814,-9.023587375548829,4.3133707,10.945,20.892488,1676501560722,,,99925106000000,4.8547397,Bike
Fix,GPS,37.4254522747,-122.1709579611,-0.793462965990472,4.57258,6.20172,22.785719,1676501559000,0.4625282,5.2787795,99925566307000,6.591202,Bike
Fix,FLP,37.4254317,-122.1709737,-5.135129448295388,4.3871818,10.929,21.686903,1676501561303,,,99925687240734,5.3791623,Bike
Fix,GPS,37.4254904465,-122.1709346378,-0.8050811002553273,4.6172986,6.3180313,20.92731,1676501560000,0.47264534,5.381107,99926566330000,6.6873884,Bike
Fix,FLP,37.4254675,-122.1709542,-2.5007768769864995,4.541492,10.942,21.724112,1676501561844,,,99926229756115,5.3891525,Bike
Fix,FLP,37.4255014,-122.1709354,-2.5007768769864995,4.638127,10.886,18.339863,1676501562929,,,99927314763683,5.3891525,Bike
Fix,GPS,37.4255318953,-122.170913945,-1.3004676524373115,4.714476,6.3497934,16.092432,1676501561000,0.43410742,5.0683618,99927566517000,6.7865047,Bike
Fix,GPS,37.4255734218,-122.1708975389,-1.8352855641869776,4.7830534,6.39703,13.734056,1676501562000,0.45053366,5.3226614,99928566378000,6.8229084,Bike
Fix,FLP,37.4255485,-122.1709133,-4.252214658841353,4.705659,10.799,17.640327,1676501564015,,,99928399770458,5.4091725,Bike
Fix,GPS,37.4256183394,-122.1708846324,-2.7978312025554373,5.0570474,6.463739,9.769722,1676501563000,0.45361412,5.1018677,99929566371000,6.866271,Bike
Fix,FLP,37.4255898,-122.1708935,-4.124776042637869,4.7818613,10.895,17.427752,1676501565100,,,99929484777355,5.4191623,Bike
Fix,FLP,37.4256295,-122.1708818,-4.124776042637869,5.050211,11.058,10.820876,1676501566147,,,99930531000000,5.4191623,Bike
Fix,GPS,37.4256645928,-122.1708756937,-3.2005670388761565,4.694235,6.3808384,10.130358,1676501564000,0.43675616,4.927458,99930566356000,6.865764,Bike
Fix,FLP,37.4256674,-122.1708756,-4.547541209797515,4.73887,11.239,11.641698,1676501566728,,,99931112287365,5.778289,Bike
Fix,GPS,37.4257067707,-122.1708653076,-2.939773673696335,3.378354,6.310853,12.70351,1676501565000,0.40450916,6.203895,99931566365000,6.7519693,Bike
Fix,FLP,37.4256823,-122.170871,-2.124951863466464,4.670754,11.322,15.842359,1676501567269,,,99931654790295,5.382352,Bike
Fix,GPS,37.4257396809,-122.1708576824,-2.858281181226434,2.0657442,6.1143994,11.106812,1676501566000,0.34825915,8.307078,99932566420000,6.6666584,Bike
Fix,FLP,37.4257202,-122.1708589,-1.847751240908984,3.5162857,11.279,19.38364,1676501567813,,,99932197293713,5.4492126,Bike
Fix,GPS,37.4257551884,-122.1708599121,-3.704201342820737,1.2983438,6.125931,7.3845496,1676501567000,0.28570154,9.960982,99933566454000,6.5895534,Bike
Fix,FLP,37.4257517,-122.170853,1.600000023841858,2.182296,11.236,3.8338935,1676501568897,,,99933282302684,5.8941045,Bike
Fix,GPS,37.4257644473,-122.1708590221,-4.129208895119142,1.4266229,6.159399,357.46826,1676501568000,0.3205055,11.087194,99934566520000,6.5301747,Bike
Fix,FLP,37.4257703,-122.1708556,1.600000023841858,1.3742902,11.183,351.72372,1676501569982,,,99934367294994,3.7997484,Bike
Fix,GPS,37.425774257,-122.1708661559,-5.337074549840812,2.0751152,6.0592194,327.31052,1676501569000,0.34463835,8.994542,99935566505000,6.4722476,Bike
Fix,FLP,37.4257811,-122.1708603,13.764250267397848,1.4156284,10.924,350.1019,1676501571068,,,99935452312695,3.8097484,Bike
Fix,GPS,37.4257872663,-122.1708899414,-6.126514828954298,2.9121544,5.930914,311.3547,1676501570000,0.40070403,7.639511,99936566417000,6.4711895,Bike
Fix,FLP,37.4257906,-122.1708693,14.437826610923572,1.9659383,10.87,314.8365,1676501572153,,,99936537319775,5.208211,Bike
Fix,GPS,37.4258086953,-122.1709348819,-7.630872089087187,4.09972,5.7669363,300.67935,1676501571000,0.38794655,5.29133,99937566463000,6.4513516,Bike
Fix,FLP,37.4258029,-122.1708987,10.571954763761257,2.7554173,10.84,304.62057,1676501573237,,,99937622314709,5.2182007,Bike
Fix,GPS,37.4258332707,-122.1709899007,-8.483771739873289,4.3206472,5.77598,296.48462,1676501572000,0.41688913,5.773166,99938566573000,6.497033,Bike
Fix,FLP,37.4258178,-122.1709409,12.700524557859984,3.8560312,10.626,295.69336,1676501573780,,,99938164829601,5.62192,Bike
Fix,FLP,37.4258252,-122.1709681,12.700524557859984,4.192539,10.525,295.06732,1676501574323,,,99938707321789,5.62192,Bike
Fix,GPS,37.4258478609,-122.1710499608,-8.667675418222267,4.418769,5.760495,287.51492,1676501573000,0.41064197,5.5707426,99939566559000,6.5047536,Bike
Fix,FLP,37.4258378,-122.1710082,13.408984440662778,4.3231,10.448,292.67834,1676501574864,,,99939249836864,5.2382307,Bike
Fix,FLP,37.4258547,-122.1710669,13.408984440662778,4.444671,10.258,288.2356,1676501575949,,,99940334844189,5.2382307,Bike
Fix,GPS,37.4258614958,-122.1711042822,-8.56633750241636,4.69923,5.844261,281.6205,1676501574000,0.4031076,5.089564,99940566518000,6.511847,Bike
Fix,FLP,37.4258652,-122.1711251,18.74917525247608,4.6978707,9.896,281.96085,1676501577027,,,99941411000000,5.248261,Bike
Fix,GPS,37.4258721614,-122.1711575771,-8.595094123146515,5.049983,5.9541416,282.72092,1676501575000,0.4376525,5.2208996,99941566532000,6.528552,Bike
Fix,FLP,37.4258732,-122.1711719,18.987012351255984,4.9826593,9.683,282.08524,1676501577578,,,99941962355663,5.2582006,Bike
Fix,GPS,37.4258831421,-122.171217352,-8.932805809719927,5.10435,5.985718,286.73895,1676501576000,0.46659115,5.4311705,99942566601000,6.519635,Bike
Fix,FLP,37.4258808,-122.1712064,16.7686425917493,5.103759,9.317,285.95224,1676501578181,0.46659115,5.4311705,99942566601000,5.268211,Bike
Fix,GPS,37.425891649,-122.171277362,-9.581726052942704,5.028291,6.0375624,280.28873,1676501577000,0.45969406,5.648899,99943566679000,6.5368385,Bike
Fix,FLP,37.4258923,-122.1712714,11.87051619344529,5.028983,8.895,280.06894,1676501579182,0.45969406,5.648899,99943566679000,5.2782106,Bike
Fix,GPS,37.4258965697,-122.1713351309,-9.843141503492625,5.058176,6.2322965,277.98462,1676501578000,0.5050662,6.0516696,99944566622000,6.604632,Bike
Fix,FLP,37.425898,-122.1713321,8.392258953579443,5.057819,8.414,277.04025,1676501580181,0.5050662,6.0516696,99944566622000,5.8146625,Bike
Fix,GPS,37.4259011557,-122.1713975724,-9.91003015165075,5.341847,6.3005495,279.18277,1676501579000,0.5214379,6.0246644,99945566681000,6.6642003,Bike
Fix,FLP,37.4259022,-122.1713942,16.7686425917493,5.3381615,7.703,278.97153,1676501581182,0.5214379,6.0246644,99945566681000,5.5082197,Bike
Fix,NLP,37.4257408,-122.1713915,-0.3000000417232513,,15.155,,1676501581096,,,99945480000000,1.3547626,Bike
Fix,GPS,37.42590707,-122.1714604667,-10.334113630074103,5.2548494,6.4056168,280.24042,1676501580000,0.5263418,6.132663,99946566716000,6.751491,Bike
Fix,FLP,37.4259083,-122.1714605,13.008124667198324,5.255845,6.777,279.98602,1676501582182,0.5263418,6.132663,99946566716000,4.6436625,Bike
Fix,GPS,37.4259155645,-122.1715173485,-10.184162398015886,5.341719,6.5590734,281.13867,1676501581000,0.56566733,6.5216923,99947566655000,6.8827868,Bike
Fix,FLP,37.425916,-122.1715181,8.139525573157762,5.3403554,6.306,280.9825,1676501583182,0.56566733,6.5216923,99947566655000,3.5073936,Bike
Fix,GPS,37.4259266595,-122.1715769566,-9.678768069333728,5.146806,6.6415224,282.16058,1676501582000,0.53110313,6.3035493,99948566676000,6.975874,Bike
Fix,FLP,37.4259261,-122.1715772,7.785228715153551,5.149345,6.354,281.98532,1676501584181,0.53110313,6.3035493,99948566676000,3.5809968,Bike
Fix,GPS,37.425938643,-122.1716344608,-9.266187176065037,5.1875176,6.7433987,284.5434,1676501583000,0.5292474,6.175899,99949566973000,7.096386,Bike
Fix,FLP,37.4259374,-122.1716344,18.80140756002543,5.186923,6.492,283.97134,1676501585181,0.5292474,6.175899,99949566973000,4.898814,Bike
Fix,GPS,37.4259510065,-122.1717066326,-9.42336933933407,4.8213787,6.7131824,283.6692,1676501584000,0.4736189,5.745851,99950566934000,7.130522,Bike
Fix,FLP,37.42595,-122.1717002,1.600000023841858,4.82533,6.612,283.01175,1676501586181,0.4736189,5.745851,99950566934000,4.9088144,Bike
Fix,GPS,37.4259630037,-122.1717648383,-10.260194383540062,4.743822,6.7486973,282.15433,1676501585000,0.4929034,6.0560503,99951566675000,7.2763557,Bike
Fix,FLP,37.4259595,-122.1717565,1.600000023841858,5.027613,7.552,282.04636,1676501587181,,,99951566675000,4.918814,Bike
Fix,GPS,37.4259690455,-122.1718126603,-10.012411248980492,4.8484745,6.815222,276.07867,1676501586000,0.5203585,6.314368,99952566700000,7.4402533,Bike
Fix,FLP,37.4259662,-122.1717929,-0.3000000417232513,4.6937413,9.022,273.47238,1676501588261,,,99952645157970,3.880618,Bike
Fix,FLP,37.4259687,-122.1718319,-0.3000000417232513,4.8291583,9.518,273.9806,1676501588803,,,99953187661205,3.880618,Bike
Fix,GPS,37.4259641113,-122.171861892,-10.7199323200749,4.861713,6.9047155,273.9078,1676501587000,0.51503074,6.24607,99953566934000,7.5964437,Bike
Fix,FLP,37.4259694,-122.1718732,9.530135399342775,4.8564906,10.603,273.45724,1676501589345,,,99953730164562,3.9235437,Bike
Fix,GPS,37.4259586044,-122.1719197847,-11.763616080894913,4.7199464,6.871157,278.13898,1676501588000,0.47362864,5.8721375,99954566856000,7.6926255,Bike
Fix,FLP,37.4259694,-122.1718937,8.50889303138662,4.8570857,10.799,273.63333,1676501589888,,,99954272667736,3.9495301,Bike
Fix,FLP,37.4259674,-122.1719206,8.50889303138662,4.731409,11.43,275.82242,1676501590430,,,99954815170849,3.9495301,Bike
Fix,GPS,37.4259648031,-122.171972504,-11.590781308465283,4.7415743,6.8313427,289.61166,1676501589000,0.47730494,5.8519783,99955566772000,7.75986,Bike
Fix,FLP,37.4259675,-122.1719523,5.9049033117255405,4.714349,11.582,276.66132,1676501590972,,,99955357678356,3.9299617,Bike
Fix,FLP,37.4259725,-122.1720043,5.9049033117255405,4.683506,12.207,283.80463,1676501592057,,,99956442677501,3.9299617,Bike
Fix,GPS,37.4259809052,-122.1720270323,-11.470054114443023,4.6604104,6.927751,291.24948,1676501590000,0.47451255,5.9146614,99956567011000,7.8525734,Bike
Fix,FLP,37.4259827,-122.1720419,5.537095515083969,4.650478,12.705,287.70782,1676501592600,,,99956985183300,3.9399316,Bike
Fix,GPS,37.4260034145,-122.1720753008,-10.69240193837473,4.4667187,6.800913,295.6684,1676501591000,0.44670475,5.715096,99957566785000,7.829736,Bike
Fix,FLP,37.4259872,-122.1720571,18.249928106646124,4.6834693,12.453,285.1599,1676501593143,,,99957527686535,3.930628,Bike
Fix,FLP,37.4259985,-122.1720901,18.249928106646124,4.487102,12.367,289.97256,1676501593686,,,99958070189709,3.930628,Bike
Fix,GPS,37.4260201636,-122.1721372233,-11.25008011938729,4.6045117,6.334878,290.47485,1676501592000,0.4105428,5.437255,99958566951000,7.708857,Bike
Fix,FLP,37.4260064,-122.1721098,16.53314968605723,4.468067,12.282,291.8058,1676501594228,,,99958612692638,3.761374,Bike
Fix,GPS,37.4260304953,-122.1722019566,-10.61360824998526,4.7362356,6.0487537,283.56647,1676501593000,0.38340247,5.0755787,99959566787000,7.7272706,Bike
Fix,FLP,37.4260264,-122.1721628,-19.976317514687068,4.5982213,12.14,292.1691,1676501595312,,,99959697694103,3.771384,Bike
Fix,FLP,37.4260397,-122.1722214,-18.794337010903305,4.7536726,11.789,284.4218,1676501595855,,,99960240201122,3.781394,Bike
Fix,GPS,37.4260366043,-122.1722668619,-9.858882171109745,4.6153502,5.8355484,278.04224,1676501594000,0.39227152,5.4380636,99960566840000,7.51603,Bike
Fix,FLP,37.4260441,-122.1722889,-13.869919744441056,4.6457124,11.344,277.9352,1676501596940,,,99961325206493,4.7971745,Bike
Fix,GPS,37.426036656,-122.1723327058,-8.980653933592384,4.3653636,5.780642,278.57272,1676501595000,0.40329325,5.7901416,99961566963000,7.343684,Bike
Fix,FLP,37.4260416,-122.1723323,-12.14085216785272,4.406705,10.997,276.96118,1676501597483,,,99961867709545,4.2537403,Bike
Fix,GPS,37.4260412935,-122.172382454,-8.831774771808778,4.076056,6.075691,280.19366,1676501596000,0.4431021,6.643719,99962566846000,7.451554,Bike
Fix,FLP,37.4260415,-122.1723606,-7.017238565177706,4.3691263,10.662,278.11252,1676501598025,,,99962410212170,3.9859037,Bike
Fix,FLP,37.426044,-122.1723889,-7.017238565177706,4.115054,10.633,281.20447,1676501598536,,,99962921808361,3.9859037,Bike
Fix,GPS,37.426047891,-122.1724319082,-8.502640703013398,3.4872086,6.378166,286.26135,1676501597000,0.49213722,8.457621,99963567136000,7.563565,Bike
Fix,FLP,37.4260482,-122.1724139,-0.3000000417232513,4.0425777,10.468,287.8883,1676501599110,,,99963495217480,3.9959435,Bike
Fix,FLP,37.4260572,-122.1724523,-0.3000000417232513,3.550384,10.429,297.6592,1676501599653,,,99964037722789,3.9959435,Bike
Fix,GPS,37.4260634291,-122.1724615517,-7.765495481083604,2.1560037,6.6901145,300.34583,1676501598000,0.6047982,15.860246,99964566865000,7.6294756,Bike
Fix,FLP,37.4260599,-122.1724568,-2.401688264939523,3.5476708,10.438,308.61575,1676501600196,,,99964580223461,5.0157638,Bike
Fix,FLP,37.4260708,-122.1724751,-2.401688264939523,2.368481,10.473,311.9068,1676501600738,,,99965122723400,5.0157638,Bike
Fix,GPS,37.42609033,-122.1724452192,-8.086457427559626,1.202744,6.93217,358.9231,1676501599000,0.6061291,26.633163,99965567181000,7.7838936,Bike
Fix,FLP,37.426082,-122.1724761,-0.3000000417232513,1.2790918,10.717,352.9111,1676501601281,,,99965665228954,4.9584246,Bike
Fix,FLP,37.4260958,-122.1724675,-0.3000000417232513,1.2126424,10.848,9.654429,1676501601823,,,99966207731884,4.9584246,Bike
Fix,GPS,37.4261385675,-122.1724095406,-8.916870878440372,1.8391225,7.090316,6.0381145,1676501600000,0.6778247,18.084435,99966567052000,7.939192,Bike
Fix,FLP,37.426115,-122.1724476,1.600000023841858,1.735324,11.24,6.490634,1676501602365,,,99966750235058,5.128925,Bike
Fix,GPS,37.4261931376,-122.1723839096,-10.632474577141892,3.2355573,7.2756023,23.401348,1676501601000,0.572754,10.475775,99967566899000,8.070717,Bike
Fix,FLP,37.4261344,-122.1724358,1.600000023841858,1.8304981,11.618,2.471748,1676501602908,,,99967292738048,5.528337,Bike
Fix,GPS,37.4262432425,-122.1723552515,-11.491355292365936,3.3461275,7.4711685,21.873756,1676501602000,0.61869675,10.943905,99968566921000,8.064147,Bike
Fix,FLP,37.4261768,-122.1724101,-12.156764915118366,3.0567253,11.729,18.935427,1676501603993,,,99968377743603,5.538387,Bike
Fix,GPS,37.4262906357,-122.1723256038,-10.911556651944224,3.7826028,7.627432,21.859224,1676501603000,0.53043336,8.43642,99969567051000,8.078048,Bike
Fix,FLP,37.4262291,-122.1723728,-12.25478431631688,3.3234246,12.206,27.770933,1676501605078,,,99969462746532,5.548357,Bike
Fix,FLP,37.4262599,-122.1723518,-12.25478431631688,3.7398355,12.276,22.061216,1676501605620,,,99970005252148,5.548357,Bike
