Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,TransitType
Fix,FLP,37.4262884,-122.1723365,-12.589759567021282,3.8111913,12.496,13.550326,1676501606163,,,99970547755260,5.558367,Bike
Fix,GPS,37.4263366028,-122.1723048753,-10.095261745375334,3.1844227,7.646405,19.716972,1676501604000,0.5246036,9.441256,99970567008000,8.180945,Bike
Fix,FLP,37.4263219,-122.1723203,-12.589759567021282,3.2832859,12.667,6.1658187,1676501606705,,,99971090258556,5.0645695,Bike
Fix,GPS,37.426370983,-122.1722982167,-9.2552901249246,3.0364845,7.846569,18.120298,1676501605000,0.48289096,8.965047,99971567374000,8.229288,Bike
Fix,FLP,37.4263418,-122.1723143,-8.28914405990907,3.1871383,12.826,357.52487,1676501607248,,,99971632761486,5.478614,Bike
Fix,GPS,37.4264065829,-122.1722890801,-8.760456658991787,3.464236,8.021837,15.822859,1676501606000,0.54257965,8.797042,99972567019000,8.344924,Bike
Fix,FLP,37.4263769,-122.1723048,-6.515197751923203,2.967319,13.073,20.243484,1676501607790,,,99972175264111,5.4886036,Bike
Fix,GPS,37.426466917,-122.1722982314,-10.09112385795514,3.903157,7.6463027,17.47442,1676501607000,0.5004588,7.0860925,99973567148000,8.196623,Bike
Fix,FLP,37.4264101,-122.1722881,-4.958327740743336,3.404826,13.342,22.05662,1676501608876,,,99973260269787,4.890274,Bike
Fix,FLP,37.4264386,-122.1722876,-4.958327740743336,3.8157918,13.456,18.371569,1676501609417,,,99973802769786,4.890274,Bike
Fix,GPS,37.426504042,-122.172293899,-9.896508512391184,3.6338453,7.442784,20.59807,1676501608000,0.4240599,6.3628902,99974567059000,7.9251375,Bike
Fix,FLP,37.4264669,-122.1722842,-5.135316691827903,3.8655815,13.407,22.28764,1676501609961,,,99974345275341,4.900284,Bike
Fix,FLP,37.4264858,-122.1722836,-5.135316691827903,3.7077076,13.304,20.84266,1676501610472,,,99974857000000,4.900284,Bike
Fix,GPS,37.4265484506,-122.1722771413,-8.757253305377851,3.5668473,6.927122,26.047258,1676501609000,0.41302148,6.380691,99975567069000,7.6639986,Bike
Fix,FLP,37.4265146,-122.1722775,-4.56438760097214,3.6520164,13.232,19.290504,1676501611046,,,99975430280712,4.910274,Bike
Fix,GPS,37.4265842566,-122.1722562955,-8.783576579372586,3.9089508,6.7670794,21.737982,1676501610000,0.41482145,5.719914,99976567079000,7.500719,Bike
Fix,FLP,37.4265556,-122.1722626,-4.529493430085502,3.576965,13.113,22.808035,1676501612131,,,99976515286327,3.7762356,Bike
Fix,GPS,37.4266269787,-122.1722491262,-8.290945721132758,3.4720979,6.6501637,0.13512656,1676501611000,0.41960853,6.485541,99977567316000,7.389604,Bike
Fix,FLP,37.4265966,-122.1722467,-4.99322014150512,3.8859265,12.611,8.845184,1676501613216,,,99977600291210,3.7862456,Bike
Fix,FLP,37.4266368,-122.1722473,-4.99322014150512,3.471845,12.163,350.22607,1676501613757,,,99978142790599,3.7862456,Bike
Fix,GPS,37.4266661578,-122.1722610117,-8.698108081617994,3.4747965,6.401443,340.92688,1676501612000,0.40411818,6.51928,99978567350000,7.2968955,Bike
Fix,FLP,37.4266417,-122.1722517,-4.5112877185307525,3.4530745,12.091,339.31104,1676501614301,,,99978685295849,3.7962456,Bike
Fix,GPS,37.4266924589,-122.1722829226,-8.416081025364473,3.4200711,6.4337606,320.76465,1676501613000,0.46863556,7.6259813,99979567212000,7.3012023,Bike
Fix,FLP,37.4266725,-122.1722712,-5.51861148901704,3.4541094,11.683,324.76483,1676501614843,,,99979227798046,3.861343,Bike
Fix,FLP,37.4266902,-122.1722863,-5.51861148901704,3.422296,11.63,319.7576,1676501615386,,,99979770300060,3.861343,Bike
Fix,GPS,37.4267128596,-122.1723290574,-9.29777916633106,3.0008829,6.6142635,301.32672,1676501614000,0.48001567,9.119482,99980567107000,7.372231,Bike
Fix,FLP,37.4266996,-122.1722971,-5.1757707889186335,3.4303455,11.605,312.56415,1676501615927,,,99980312802257,5.7480316,Bike
Fix,FLP,37.4267069,-122.1723107,-5.336068245234522,3.2512913,11.621,305.80887,1676501616471,,,99980855303966,5.0704765,Bike
Fix,NLP,37.4265916,-122.1728451,0.1000000461935997,,38.141,,1676501616152,,,99980536000000,3.494278,Bike
Fix,GPS,37.4267201099,-122.1723737255,-10.063084355457622,2.9450574,6.403563,291.16357,1676501615000,0.42803684,8.448991,99981567464000,7.314013,Bike
Fix,FLP,37.4267222,-122.1723573,-5.336068245234522,3.2989757,11.53,304.83133,1676501617012,,,99981397805920,4.8723474,Bike
Fix,GPS,37.4267294155,-122.1724139866,-10.251119799879875,3.4161067,6.3091063,295.96945,1676501616000,0.43521324,7.5161834,99982567189000,7.226561,Bike
Fix,FLP,37.4267296,-122.1723974,-2.488637433784831,2.976662,11.371,288.83243,1676501618098,,,99982482806896,4.9733076,Bike
Fix,FLP,37.4267387,-122.1724332,-2.488637433784831,3.2972178,11.23,300.8619,1676501619153,,,99983537000000,4.9733076,Bike
Fix,GPS,37.4267424011,-122.1724604721,-11.035226218197495,3.9684994,6.2332344,287.5771,1676501617000,0.47196394,7.2614746,99983567155000,7.1210666,Bike
Fix,FLP,37.4267502,-122.1724694,15.263705904847228,3.8777902,11.117,295.86896,1676501619726,,,99984110314892,4.4296665,Bike
Fix,GPS,37.4267534538,-122.1725087082,-12.601501120863656,3.830775,6.2821445,289.92386,1676501618000,0.4366846,6.7064447,99984567222000,7.0002847,Bike
Fix,FLP,37.4267533,-122.1724804,-8.043140461943082,3.9227784,11.167,303.6209,1676501620268,,,99984652816173,4.640082,Bike
Fix,FLP,37.4267669,-122.1725213,-8.043140461943082,3.853089,11.089,299.8749,1676501620811,,,99985195318127,4.640082,Bike
Fix,GPS,37.4267656286,-122.1725542703,-12.94542875198156,3.4622974,6.3948627,296.99216,1676501619000,0.5226692,8.918081,99985567197000,6.989451,Bike
Fix,FLP,37.4267703,-122.1725463,-8.043140461943082,3.5712543,10.94,296.5284,1676501621352,,,99985737819286,4.7270827,Bike
Fix,GPS,37.4267814474,-122.1725973899,-12.041045532143288,3.8112895,6.4372177,300.31064,1676501620000,0.48889256,7.620132,99986567550000,7.000782,Bike
Fix,FLP,37.4267755,-122.1725708,-8.17658566603452,3.5023599,10.918,287.80035,1676501621896,,,99986280320751,4.737093,Bike
Fix,FLP,37.4267867,-122.172609,-8.17658566603452,3.7133527,10.893,300.38376,1676501622977,,,99987361000000,4.737093,Bike
Fix,GPS,37.4268039496,-122.1726384067,-11.889771025515664,4.079807,6.557513,305.34402,1676501621000,0.507302,7.209251,99987567233000,7.0221796,Bike
Fix,GPS,37.4268310564,-122.1726699942,-11.291704289543306,2.8284934,6.667369,321.0641,1676501622000,0.546472,10.349544,99988567276000,6.9871235,Bike
Fix,FLP,37.4268136,-122.1726553,-5.333342773662984,4.0510893,11.0,323.3492,1676501624066,,,99988450325390,4.626057,Bike
Fix,GPS,37.4268696602,-122.1726775767,-11.260407459988931,3.3127937,6.7214913,347.58472,1676501623000,0.467011,6.770575,99989567279000,6.95095,Bike
Fix,FLP,37.4268443,-122.1726837,-4.566251619762006,2.9779859,11.204,328.15814,1676501625150,,,99989535327587,4.6360674,Bike
Fix,FLP,37.4268723,-122.1726924,-4.566251619762006,3.277376,11.366,335.06332,1676501625692,,,99990077828625,4.6360674,Bike
Fix,GPS,37.4269135656,-122.1726823911,-10.035298481124784,3.3047986,6.7363777,332.31628,1676501624000,0.38397732,6.474516,99990567272000,6.920145,Bike
Fix,FLP,37.426878,-122.1726915,-5.569176787326136,3.2983108,11.56,329.57495,1676501626235,,,99990620329540,4.531318,Bike
Fix,GPS,37.4269572642,-122.1727013122,-8.348427017544537,3.7754507,6.464135,323.29715,1676501625000,0.36492148,5.465954,99991567607000,6.891259,Bike
Fix,FLP,37.4269181,-122.1727071,-5.668789540150861,3.3017542,11.735,324.36948,1676501627321,,,99991705331310,4.5413384,Bike
Fix,GPS,37.4269982408,-122.1727274447,-7.334044718607268,3.7539093,6.166603,330.4612,1676501626000,0.34977496,4.9908433,99992567323000,6.8346605,Bike
Fix,FLP,37.4269537,-122.1727215,-5.351238194066831,3.698197,11.883,325.19827,1676501627862,,,99992247831921,3.6267407,Bike
Fix,GPS,37.4270420852,-122.1727550779,-7.236763742859241,4.134188,6.0778723,340.15073,1676501627000,0.43054867,5.6660986,99993567567000,6.8336353,Bike
Fix,FLP,37.4269946,-122.1727414,-3.839671845388175,3.7796793,11.872,334.36026,1676501628948,,,99993332833691,3.4335725,Bike
Fix,FLP,37.4270225,-122.1727511,-3.839671845388175,4.0709195,11.719,336.83966,1676501629491,,,99993875334667,3.4335725,Bike
Fix,FLP,37.4270481,-122.1727617,-3.839671845388175,4.122763,11.633,336.1771,1676501630032,,,99994417835155,3.4335725,Bike
Fix,GPS,37.4270874576,-122.1727725085,-6.989066236983771,4.391542,6.1236515,351.45645,1676501628000,0.48365846,5.769946,99994567782000,6.8862486,Bike
Fix,FLP,37.4270925,-122.1727799,9.302465617909348,4.3997865,11.409,349.1942,1676501631052,,,99995436000000,3.3249578,Bike
Fix,GPS,37.4271348365,-122.1727825136,-7.492908612180413,4.251212,6.428607,2.634251,1676501629000,0.5388213,6.751691,99995567406000,6.973639,Bike
Fix,FLP,37.4271437,-122.1727852,10.269509283979986,4.264417,10.897,0.017264877,1676501632094,,,99996479339855,3.335058,Bike
Fix,GPS,37.427181156,-122.1727813943,-7.608214495531494,4.042452,6.5230083,5.202457,1676501630000,0.4680755,6.5450344,99996567382000,7.076576,Bike
Fix,FLP,37.4271713,-122.1727834,4.866829666704469,4.08414,10.815,0.56977797,1676501632632,,,99997016000000,3.3449578,Bike
Fix,GPS,37.4272203697,-122.1727827409,-7.455590188034451,3.9336019,6.6408386,347.9071,1676501631000,0.6033751,7.875389,99997567512000,7.2021837,Bike
Fix,FLP,37.4271943,-122.1727836,-14.738236916631998,3.985205,10.81,352.26373,1676501633179,,,99997564337353,4.758229,Bike
Fix,FLP,37.427226,-122.1727892,-14.738236916631998,3.867947,10.863,339.431,1676501633722,,,99998106837353,4.758229,Bike
Fix,GPS,37.4272591016,-122.1727959861,-8.001222840169046,3.5526145,6.897098,343.22873,1676501632000,0.6139698,8.692626,99998567405000,7.433291,Bike
Fix,FLP,37.4272379,-122.1727951,-18.245451694654328,3.8723938,10.928,328.90567,1676501634264,,,99998649337414,4.507644,Bike
Fix,FLP,37.427267,-122.1728095,-18.245451694654328,3.6075249,10.952,331.69974,1676501634806,,,99999191837414,4.507644,Bike
Fix,GPS,37.4272885506,-122.1728166861,-8.820381222984874,2.678223,7.0883484,318.74292,1676501633000,0.53798723,11.058084,99999567392000,7.668629,Bike
Fix,FLP,37.427285,-122.1728175,-15.817068726672964,2.8663726,11.088,320.79907,1676501635350,,,99999734337231,4.516604,Bike
Fix,GPS,37.4273032959,-122.1728457246,-10.356869905953584,2.314658,7.267647,302.12595,1676501634000,0.49906817,12.457333,100000567419000,7.8400674,Bike
Fix,FLP,37.427299,-122.1728293,-11.833899159212995,2.7144759,11.318,317.08728,1676501635891,,,100000276836925,4.7445827,Bike
Fix,FLP,37.4273138,-122.1728545,-11.833899159212995,2.3591402,11.533,304.9662,1676501636977,,,100001361835888,4.7445827,Bike
Fix,GPS,37.4273173197,-122.1728820665,-10.25618633968634,1.7990894,7.4192233,299.86417,1676501635000,0.47544715,15.318762,100001567703000,7.9570284,Bike
Fix,FLP,37.427322,-122.1728817,-9.653348237986457,1.8613117,11.94,301.32373,1676501637519,,,100001904335400,4.7545724,Bike
Fix,GPS,37.4273292902,-122.1729084864,-12.514528297327242,1.7728697,7.6585054,299.1471,1676501636000,0.44496828,14.316435,100002567619000,7.9232197,Bike
Fix,FLP,37.4273243,-122.1728918,-5.855876309390119,1.8130692,12.28,306.30484,1676501638061,,,100002446834911,4.7645626,Bike
Fix,FLP,37.4273321,-122.1729062,-5.855876309390119,1.7781825,12.336,302.29388,1676501638604,,,100002989334484,4.7645626,Bike
Fix,GPS,37.4273377006,-122.1729388107,-13.267157373411411,1.7212565,7.62554,300.34497,1676501637000,0.45143607,14.928982,100003567645000,7.923318,Bike
Fix,FLP,37.4273371,-122.1729163,-3.443047960523593,1.7763913,12.565,303.246,1676501639147,,,100003531833996,5.2424626,Bike
Fix,GPS,37.4273494145,-122.1729720804,-12.473134043228852,1.486318,7.6320286,300.48468,1676501638000,0.47593054,18.603834,100004567434000,7.9721713,Bike
Fix,FLP,37.4273467,-122.1729432,0.1000000461935997,1.7286164,12.91,299.2763,1676501640231,,,100004616832470,4.9255605,Bike
Fix,FLP,37.4273526,-122.1729656,0.1000000461935997,1.51359,12.989,307.92578,1676501640774,,,100005159332957,4.9255605,Bike
Fix,NLP,37.4273481,-122.1730617,0.5,,16.852,,1676501640971,,,100005355000000,2.1997628,Bike
Fix,GPS,37.4273645163,-122.173003694,-11.526312725723132,1.0970105,7.5915556,304.43945,1676501639000,0.46303302,24.67411,100005567463000,7.8884287,Bike
Fix,FLP,37.4273578,-122.1729896,0.5,1.4920137,12.806,309.02103,1676501641317,,,100005701831249,2.7790575,Bike
Fix,GPS,37.4273728697,-122.1730244506,-11.604651350921731,0.59091204,7.7977047,304.43945,1676501640000,0.44719538,35.383408,100006567530000,7.875036,Bike
Fix,FLP,37.427368,-122.1730101,0.5,1.1264068,12.566,317.03674,1676501641860,,,100006244330517,2.2929673,Bike
Fix,FLP,37.4273724,-122.1730156,0.5,0.69476503,12.474,320.08124,1676501642371,,,100006755000000,2.2929673,Bike
Fix,GPS,37.4273831942,-122.1730424168,-10.442743392682296,0.0,7.695956,304.43945,1676501641000,0.42072788,129.07164,100007567488000,7.845892,Bike
Fix,FLP,37.4273802,-122.1730241,0.5,0.598059,12.447,313.24673,1676501642945,,,100007329328564,2.5874882,Bike
Fix,FLP,37.4273867,-122.1730329,0.5,0.04539764,12.358,,1676501643487,,,100007871831127,2.5874882,Bike
Fix,GPS,37.4273792137,-122.1730565278,-7.834502550581943,0.89264977,7.4450274,304.43945,1676501642000,0.45243725,109.11435,100008567578000,7.918242,Bike
Fix,FLP,37.4273896,-122.1730372,0.5,0.0072308164,12.372,,1676501644030,,,100008414327160,2.3129573,Bike
Fix,FLP,37.4273916,-122.1730412,0.5,0.8195172,12.34,301.29648,1676501644536,,,100008921808361,2.3129573,Bike
Fix,GPS,37.427370857,-122.1730604319,-7.675961294861777,0.8483294,7.8199325,304.43945,1676501643000,0.5714821,172.57123,100009567725000,8.16069,Bike
Fix,FLP,37.427394,-122.1730467,0.5,0.863107,12.331,288.9364,1676501645115,,,100009499329052,2.3028889,Bike
Fix,FLP,37.4273962,-122.1730558,0.5,0.8279413,12.495,327.63013,1676501646199,,,100010584323437,2.3028889,Bike
Fix,FLP,37.4273974,-122.1730542,0.5,0.8259245,12.485,350.9928,1676501646712,,,100011096000000,2.132635,Bike
Fix,GPS,37.4273650433,-122.1730550325,-7.402313220963679,0.0,8.1881485,304.43945,1676501645000,0.6860044,22.167257,100011567823000,8.729679,Bike
Fix,FLP,37.4274,-122.1730524,0.5,0.8424931,12.801,0.58910817,1676501647284,,,100011669321789,2.160765,Bike
Fix,FLP,37.4274006,-122.1730467,0.5,0.10540087,12.795,0.0018062838,1676501647830,,,100012215000000,2.160765,Bike
Fix,NLP,37.4273773,-122.1730402,0.1000000461935997,,18.372,,1676501648171,,,100012556000000,2.2666113,Bike
Fix,GPS,37.4273650433,-122.1730550325,-6.897667666550729,0.0,8.22101,304.43945,1676501646000,0.6438368,147.96599,100012567614000,8.972325,Bike
Fix,GPS,37.4273650433,-122.1730550325,-6.202825386306177,0.0,8.315615,304.43945,1676501647000,0.61585224,129.65442,100013567630000,9.214405,Bike
Fix,FLP,37.4273938,-122.1730366,3.949020370601765,0.00044900592,12.283,,1676501648911,,,100013296821910,2.208417,Bike
Fix,GPS,37.4273650433,-122.1730550325,-5.921493066091791,0.0,8.455939,304.43945,1676501648000,0.7204669,86.67435,100014567668000,9.528864,Bike
Fix,FLP,37.4273919,-122.1730339,3.949020370601765,0.0008009503,11.664,,1676501649997,,,100014381817821,2.208417,Bike
Fix,GPS,37.4273650433,-122.1730550325,-6.306429790241248,0.0,8.981563,304.43945,1676501649000,0.72486365,70.27273,100015567852000,9.905434,Bike
Fix,FLP,37.4273914,-122.1730321,3.7361346030440217,4.028859e-05,11.179,,1676501651081,,,100015466815929,2.281387,Bike
Fix,GPS,37.4273797852,-122.1730651871,-5.271814589670214,0.4827424,9.532092,304.43945,1676501650000,0.91374815,180.0,100016567706000,10.371544,Bike
Fix,FLP,37.4273917,-122.1730322,2.868075161675094,0.00019229985,10.537,,1676501652167,,,100016551814098,2.2913373,Bike
Fix,NLP,37.4273208,-122.1730094,0.1000000461935997,,27.044,,1676501653179,,,100017563000000,2.1265268,Bike
Fix,GPS,37.4273808976,-122.1730718695,-5.259758790102988,0.48765188,10.091698,304.43945,1676501651000,0.9731986,180.0,100017567672000,10.887248,Bike
Fix,FLP,37.4273922,-122.1730322,0.5,0.44217217,9.596,347.61316,1676501653252,,,100017636812267,2.2307754,Bike
Fix,GPS,37.427378782,-122.1730755411,-6.228220995792753,0.0,26.329279,304.43945,1676501653000,2.0734067,180.0,100019567720000,11.936706,Bike
Fix,FLP,37.4273942,-122.1730326,-6.83546666576742,0.4851535,9.045,343.65536,1676501654880,,,100019264308544,2.2534907,Bike
Fix,GPS,37.427378782,-122.1730755411,-6.087833896036245,0.0,26.33973,304.43945,1676501654000,2.1125293,150.87659,100020567755000,12.542569,Bike
Fix,FLP,37.4273949,-122.1730331,-7.144857889942642,0.48558965,8.953,343.84732,1676501655965,,,100020349305553,3.4773674,Bike
Fix,GPS,37.427378782,-122.1730755411,-6.084862953823148,0.0,26.350212,304.43945,1676501655000,2.218755,180.0,100021567768000,13.163798,Bike
Fix,FLP,37.4273961,-122.173034,-7.37487180451361,0.48703927,8.864,337.47983,1676501657050,,,100021434303783,3.5166574,Bike
Fix,GPS,37.427378782,-122.1730755411,-6.167018385587066,0.0,11.729153,304.43945,1676501656000,1.0939349,170.26323,100022567870000,10.438014,Bike
Fix,NLP,37.427315,-122.172979,0.1000000461935997,,24.333,,1676501658206,,,100022591000000,2.1445076,Bike
Fix,FLP,37.4273973,-122.1730353,-7.0174628748996,0.48745316,8.823,328.3819,1676501658134,,,100022519285228,2.2972152,Bike
Fix,GPS,37.427378782,-122.1730755411,-6.0116510503906815,0.0,12.051205,304.43945,1676501657000,1.0794965,177.80458,100023567789000,10.377714,Bike
Fix,FLP,37.427395,-122.1730337,-6.665600001991976,0.47101536,8.779,327.6906,1676501659219,,,100023604294628,2.3070576,Bike
Fix,GPS,37.427378782,-122.1730755411,-6.00584235063423,0.0,12.158492,304.43945,1676501658000,0.9903998,180.0,100024567826000,10.332053,Bike
Fix,FLP,37.4273935,-122.1730329,-6.535164354048284,0.2051995,8.788,323.42972,1676501660304,,,100024689290722,2.283812,Bike
Fix,GPS,37.427378782,-122.1730755411,-5.908491168300447,0.0,12.253821,304.43945,1676501659000,0.92450255,172.59172,100025567862000,10.319981,Bike
Fix,FLP,37.427391,-122.1730314,-7.353134493562571,0.059441615,8.78,,1676501660846,,,100025231788219,2.2279098,Bike
Fix,GPS,37.427378782,-122.1730755411,-5.619161659898922,0.0,12.402532,304.43945,1676501660000,0.9707633,73.150826,100026567912000,10.314469,Bike
Fix,FLP,37.4273911,-122.173032,-15.015153664845364,0.033709023,8.801,,1676501661932,,,100026316783398,2.2152708,Bike
Fix,GPS,37.427378782,-122.1730755411,-5.150184721209956,0.0,12.621639,304.43945,1676501661000,1.0261608,164.09932,100027567856000,10.283696,Bike
Fix,FLP,37.4273918,-122.173033,-15.015153664845364,0.061671205,8.847,,1676501663017,,,100027401778271,2.2252207,Bike
Fix,NLP,37.4273031,-122.1730193,0.1000000461935997,,26.084,,1676501663236,,,100027621000000,2.7117147,Bike
Fix,GPS,37.427378782,-122.1730755411,-4.895369062402191,0.0,12.782524,304.43945,1676501662000,0.96982896,124.37393,100028567899000,10.274361,Bike
Fix,FLP,37.4273901,-122.1730337,-9.702372596847468,0.11353359,8.92,210.26381,1676501664102,,,100028486772655,2.492743,Bike
Fix,GPS,37.427378782,-122.1730755411,-4.669660775720864,0.0,29.873926,304.43945,1676501663000,2.4726806,104.14262,100029567891000,10.266507,Bike
Fix,FLP,37.4273899,-122.1730342,-9.012467580862328,0.07882577,9.022,,1676501665186,,,100029571766796,2.585638,Bike
Fix,GPS,37.427378782,-122.1730755411,-4.152656872584936,0.0,13.2594795,304.43945,1676501664000,1.2960156,70.93936,100030568238000,10.251743,Bike
Fix,FLP,37.4273907,-122.1730362,-5.929698597992946,0.10945395,9.191,278.53442,1676501666272,,,100030656760632,2.1413863,Bike
Fix,FLP,37.4273909,-122.1730375,-5.929698597992946,0.13062337,9.207,278.3462,1676501666814,,,100031199257519,2.1413863,Bike
Fix,GPS,37.427378782,-122.1730755411,-3.853387987110632,0.0,13.394162,304.43945,1676501665000,1.3152838,180.0,100031568134000,10.20742,Bike
Fix,FLP,37.4273915,-122.1730383,0.1000000461935997,0.16055146,9.264,291.8893,1676501667357,,,100031741754283,2.1679506,Bike
Fix,NLP,37.4273162,-122.1729685,0.1000000461935997,,27.586,,1676501668203,,,100032587000000,1.6965789,Bike
Fix,FLP,37.4273924,-122.1730391,3.778182304588903,0.13121742,9.311,305.19144,1676501667899,,,100032284250865,2.2760382,Bike
Fix,GPS,37.4273617095,-122.1730840493,-3.2846852526903745,0.6373443,13.180753,304.43945,1676501666000,1.1175178,136.13773,100032567869000,10.1215725,Bike
Fix,GPS,37.4273688297,-122.1730787446,-3.3511829034111997,0.5425017,13.009249,304.43945,1676501667000,0.68257815,16.961746,100033567874000,10.125262,Bike
Fix,FLP,37.4273888,-122.1730405,7.660922941074766,0.62149876,9.318,221.01021,1676501668985,,,100033369239452,2.313744,Bike
Fix,GPS,37.4273679842,-122.1730820883,-2.6893580062985363,0.605449,12.508241,304.43945,1676501668000,0.550009,15.064177,100034567904000,10.086799,Bike
Fix,FLP,37.4273859,-122.1730428,6.643539225209089,0.5291434,9.319,271.73932,1676501670069,,,100034454238415,2.3107576,Bike
Fix,GPS,37.4273574313,-122.173080768,-2.0674331683732734,0.4064765,11.854284,304.43945,1676501669000,0.48729,39.48404,100035567899000,10.018161,Bike
Fix,FLP,37.4273864,-122.1730458,0.1000000461935997,0.53996956,9.342,273.0281,1676501671155,,,100035539235607,2.279175,Bike
Fix,GPS,37.4273388441,-122.1730870599,-1.2396032726286992,0.5440715,10.543299,304.43945,1676501670000,0.46970066,42.119144,100036567936000,9.881514,Bike
Fix,FLP,37.4273862,-122.1730486,-2.298746170625748,0.41691744,9.38,274.51245,1676501672240,,,100036624238720,1.7153478,Bike
Fix,GPS,37.4273337833,-122.1730837743,-0.3283784010535739,0.0,9.814728,304.43945,1676501671000,0.54365003,44.01978,100037567932000,9.8137455,Bike
Fix,FLP,37.4273858,-122.1730494,-4.37464773386305,0.5280048,9.463,289.69092,1676501673325,,,100037709247814,1.7071203,Bike
Fix,NLP,37.4272346,-122.1730064,0.1000000461935997,,29.65,,1676501673962,,,100038347000000,2.1716855,Bike
Fix,FLP,37.4273857,-122.1730512,-4.700928624235587,0.047156487,9.505,,1676501673866,,,100038251755138,3.0503392,Bike
